"node","strength","eigenvector","degree","betweenness","closeness","local_clustering","within_module_z","participation","role","module"
"7Networks_RH_Vis_14",85.0137312411069,0.857220058302771,77,1142,0.00162446123699264,0.449177545903498,0.605577158450221,0.673791750419744,"R3_nonhub_connector",1
"7Networks_RH_Vis_15",80.8113137014187,0.860546780058595,74,236,0.00158080772360498,0.588459029532372,0.391296012781679,0.471823067367268,"R2_peripheral",2
"7Networks_RH_SomMot_1",74.2330196297756,0.747111932282618,43,10,0.00140312225033683,0.667045450825081,0.366225867380102,0.418235698434695,"R2_peripheral",3
"7Networks_RH_SomMot_2",63.7802840658478,0.630119737947016,35,106,0.00137487842717738,0.637830685714469,-0.317429257686594,0.506750673027941,"R2_peripheral",3
"7Networks_RH_SomMot_3",85.6519860464303,0.881894588616295,73,97,0.00152243503695155,0.595754764116831,1.30605487813031,0.485644551716084,"R2_peripheral",3
"7Networks_RH_SomMot_4",72.8436502982739,0.709237875882449,41,143,0.00141814802825276,0.695028578373858,1.23803809910107,0.136187146529567,"R2_peripheral",3
"7Networks_RH_SomMot_5",59.2375691705499,0.585819540442947,39,1,0.0013492740207826,0.727530513624957,0.915438122449278,0.114387082583707,"R2_peripheral",3
"7Networks_RH_SomMot_6",67.198840576475,0.689060305884405,47,0,0.00138217213765038,0.678098631490987,1.04202884150341,0.304540991310546,"R2_peripheral",3
"7Networks_RH_SomMot_7",54.1233498707775,0.4651901919425,22,0,0.00124004774095614,0.935743743227134,-0.280795490046649,0,"R1_ultra_peripheral",3
"7Networks_RH_SomMot_8",88.3827058091763,0.889322081802589,85,197,0.00162088771785862,0.492485015269279,0.920700570591588,0.596958235939388,"R2_peripheral",3
"7Networks_RH_SomMot_9",79.5448320183796,0.830373927839692,73,57,0.00148682265201101,0.651199273355476,-0.310073368673724,0.462335564124953,"R2_peripheral",2
"7Networks_RH_SomMot_10",72.3569114721458,0.658689418049373,39,165,0.00143250692102746,0.625503565930849,1.0556754756191,0.0977723847015018,"R2_peripheral",3
"7Networks_RH_SomMot_11",83.5535424707983,0.833698295692734,62,119,0.00153691017473799,0.577790580880411,1.10589212057612,0.454225033951845,"R2_peripheral",3
"7Networks_RH_SomMot_12",66.70790171553,0.576157689437672,24,5,0.00132529941296119,0.69084002933943,-0.634935854263668,0.333547038332182,"R2_peripheral",3
"7Networks_RH_SomMot_13",81.2642272626289,0.887528738874376,63,10,0.00155353234876044,0.781345831180647,0.661361176423232,0.359694241170601,"R2_peripheral",2
"7Networks_RH_SomMot_14",81.3545657111551,0.744123148127344,36,37,0.00144489687392443,0.664408865259115,0.562466611622444,0.19482550531364,"R2_peripheral",3
"7Networks_RH_SomMot_15",88.1687729722938,0.873624978688162,81,652,0.0015926593499476,0.458401374985558,1.22467987787851,0.568919319286658,"R2_peripheral",3
"7Networks_RH_SomMot_16",84.85258519223,0.916481761332534,72,54,0.00165181216612458,0.696222757867972,0.312119724058557,0.48339668967459,"R2_peripheral",2
"7Networks_RH_SomMot_17",89.4460247624017,0.921336320584801,93,424,0.0016565565575583,0.493654237885485,1.1574427098427,0.5614842021156,"R2_peripheral",3
"7Networks_RH_SomMot_18",65.4048977083145,0.570149612624474,24,12,0.0013626505562417,0.749756141991034,-0.414303497397135,0.260936409546082,"R2_peripheral",3
"7Networks_RH_SomMot_19",63.2152979804569,0.556795296864781,36,208,0.00142876283793857,0.667725556456495,0.779314212380996,0.1129276974744,"R2_peripheral",3
"7Networks_RH_DorsAttn_Post_1",80.6453662446088,0.844385716855845,70,76,0.00154590091408653,0.632155946480214,0.238609824272765,0.43164517458893,"R2_peripheral",2
"7Networks_RH_DorsAttn_Post_2",88.1384628424369,0.946924313936439,81,246,0.00163182640071943,0.623974706077352,1.01153635326132,0.479546610709854,"R2_peripheral",2
"7Networks_RH_DorsAttn_Post_3",81.1058740033583,0.884524465177437,65,2,0.00156696659525696,0.796954125058972,1.01193790074961,0.306299241437556,"R2_peripheral",2
"7Networks_RH_DorsAttn_Post_4",84.9115867626377,0.922729098011824,65,59,0.00159926343936517,0.759882275546036,1.34393275990126,0.290673122114157,"R2_peripheral",2
"7Networks_RH_DorsAttn_Post_5",85.6519440848393,0.938894741759511,68,28,0.0016179950519132,0.766415902754205,1.27145731407879,0.347930152491471,"R2_peripheral",2
"7Networks_RH_DorsAttn_Post_6",82.5989964311609,0.889821465957916,64,117,0.00164205948879179,0.718815026582277,0.700989570105936,0.37978089166047,"R2_peripheral",2
"7Networks_RH_DorsAttn_Post_7",88.2859795579658,0.968197393528512,67,5,0.0016296119469049,0.786901388919835,1.62804178023682,0.313995528534363,"R2_peripheral",2
"7Networks_RH_DorsAttn_Post_8",84.0551270981537,0.899655098502232,74,60,0.00160594263949068,0.627344695683829,0.999575105021358,0.406018502071679,"R2_peripheral",2
"7Networks_RH_DorsAttn_Post_9",79.9131618978156,0.870113080179004,62,27,0.00163981063825529,0.748250839238527,0.578110444879037,0.384152758778825,"R2_peripheral",2
"7Networks_RH_DorsAttn_Post_10",75.392488450956,0.823575936198944,56,0,0.00150368816419537,0.841327370399728,0.28758645101587,0.330792603783046,"R2_peripheral",2
"7Networks_RH_DorsAttn_FEF_1",91.2576313799925,0.989770130061668,74,134,0.00168056661971586,0.699569758380019,1.24827475147546,0.427292979672676,"R2_peripheral",2
"7Networks_RH_DorsAttn_FEF_2",77.3805680723813,0.826418424970848,66,231,0.00164241675528198,0.696361981148623,0.343733913482001,0.419055936874551,"R2_peripheral",2
"7Networks_RH_DorsAttn_PrCv_1",79.7167566765111,0.827958927554455,58,19,0.00151143060539927,0.698548039685343,-1.02853761667297,0.516894193882742,"R2_peripheral",2
"7Networks_RH_SalVentAttn_TempOccPar_1",49.4029713104961,0.478501483686572,12,39,0.00126499223630993,0.482226283074738,-1.78000930279431,0.711328026999907,"R3_nonhub_connector",3
"7Networks_RH_SalVentAttn_TempOccPar_2",62.9925148052218,0.642554836612525,32,46,0.00136320955328271,0.728192156307059,-0.260737101297783,0.402150043939201,"R2_peripheral",3
"7Networks_RH_SalVentAttn_TempOccPar_3",89.266312694955,0.963224843332132,71,102,0.00160509987533749,0.720196064594806,0.577569284505064,0.462352793419269,"R2_peripheral",2
"7Networks_RH_SalVentAttn_PrC_1",93.5950323158989,0.980485377671632,97,370,0.00169513694553635,0.500578723712899,0.49552444024504,0.605556441027248,"R2_peripheral",2
"7Networks_RH_SalVentAttn_FrOperIns_1",71.5336936844835,0.726595604093392,43,29,0.00138533341091099,0.683069623144783,0.0997877962028623,0.471599838854948,"R2_peripheral",3
"7Networks_RH_SalVentAttn_FrOperIns_2",90.6216423253916,0.947237532611082,76,303,0.00159057124419506,0.637424984684604,0.749236146301834,0.523972557272184,"R2_peripheral",3
"7Networks_RH_SalVentAttn_FrOperIns_3",64.8024809852224,0.643604590933672,29,25,0.00139525919451292,0.786388585362783,-1.01034578196351,0.577303452608134,"R2_peripheral",3
"7Networks_RH_SalVentAttn_FrOperIns_4",84.3239288765999,0.877521973949657,60,90,0.00156204963892071,0.705799861450195,0.548148286598761,0.520463553853408,"R2_peripheral",3
"7Networks_RH_SalVentAttn_Med_1",79.6267436055118,0.828657464411253,68,218,0.00164729740290734,0.570478971020957,0.753895723427457,0.536905413232826,"R2_peripheral",3
"7Networks_RH_SalVentAttn_Med_2",96.082938773288,0.991577926271063,94,1094,0.00180054680398149,0.45903426663357,-0.347896615405374,0.693624091049117,"R3_nonhub_connector",2
"7Networks_RH_SalVentAttn_Med_3",64.9013978903525,0.652866368458063,44,108,0.00148648932231321,0.534605704934002,-0.122844632861591,0.508918208905305,"R2_peripheral",3
"7Networks_RH_Limbic_OFC_1",30.1511431156111,0.276995324947594,2,0,0.000916021587394367,1,-1.60070124291117,0,"R1_ultra_peripheral",4
"7Networks_RH_Limbic_OFC_2",38.9478646763205,0.31176078188224,6,0,0.000977031709350006,0.802928789689946,-1.35279064291277,0,"R1_ultra_peripheral",4
"7Networks_RH_Limbic_OFC_3",58.6032501536716,0.4775422032405,37,74,0.00128697643774053,0.631680912013335,1.03165167896107,0.0363450182131033,"R1_ultra_peripheral",4
"7Networks_RH_Limbic_TempPole_1",41.6677627380247,0.335182724657882,18,0,0.0009758198541123,0.701522834513622,-0.667146196376285,0,"R1_ultra_peripheral",4
"7Networks_RH_Limbic_TempPole_2",40.0181782183437,0.32592104386567,15,0,0.000985087437307918,0.822854833376709,-0.852414155401297,0,"R1_ultra_peripheral",4
"7Networks_RH_Limbic_TempPole_3",35.3048606630979,0.301540420635849,5,0,0.000869681139426169,1,-1.44827058969316,0,"R1_ultra_peripheral",4
"7Networks_RH_Cont_Par_1",85.2784816590521,0.892545132645276,68,33,0.00161031469302456,0.659096277013955,-0.355970092307772,0.546109399780706,"R2_peripheral",2
"7Networks_RH_Cont_Par_2",54.4337100627822,0.519210911839246,26,24,0.00143524687175784,0.669928450740357,-0.47091736535854,0.501488638905783,"R2_peripheral",4
"7Networks_RH_Cont_Par_3",62.7838829767149,0.600764066422272,44,189,0.00151206554335893,0.523496103807266,0.0343951955773864,0.559789629448254,"R2_peripheral",4
"7Networks_RH_Cont_Temp_1",58.9678807902772,0.594032457445132,33,0,0.00140359417150095,0.704002988653469,-2.15299146220932,0.495176968473173,"R2_peripheral",2
"7Networks_RH_Cont_PFCv_1",43.4714966118307,0.359550442810075,20,7,0.00120275129413343,0.60603304794351,-0.385552422368125,0,"R1_ultra_peripheral",4
"7Networks_RH_Cont_PFCl_1",54.2603874273347,0.501959264703131,29,131,0.0013889672957373,0.56063978586424,-0.599444105970483,0.608745306679334,"R2_peripheral",4
"7Networks_RH_Cont_PFCl_2",69.8284494171396,0.664564174159556,38,259,0.00153630292058589,0.53498194302056,-0.165432110503757,0.593513069148938,"R2_peripheral",4
"7Networks_RH_Cont_PFCl_3",81.5318009231535,0.83362036957278,61,170,0.00156161945949575,0.597206435674825,-1.08103684380613,0.613867477761621,"R2_peripheral",2
"7Networks_RH_Cont_PFCl_4",66.2660112801791,0.668234940401664,54,55,0.00149984045790178,0.566075130038853,-1.60290028254473,0.621665361279017,"R3_nonhub_connector",2
"7Networks_RH_Cont_PFCl_5",71.2675628442905,0.668140873755969,39,148,0.00157972687263911,0.525413182236617,0.18226592959528,0.497364065145284,"R2_peripheral",4
"7Networks_RH_Cont_PFCl_6",83.5921513770062,0.86947220142059,76,250,0.00165957626856737,0.580878246984999,-0.176674342948687,0.577800107735494,"R2_peripheral",2
"7Networks_RH_Cont_PFCl_7",68.7166956663119,0.629338027118356,43,289,0.00152718349319713,0.501819369524243,0.68692066706705,0.433284968890078,"R2_peripheral",4
"7Networks_RH_Cont_pCun_1",75.1364780512379,0.761856633815085,61,70,0.00158998091255283,0.509085982020856,-0.849245649369467,0.671533032016181,"R3_nonhub_connector",1
"7Networks_RH_Cont_Cing_1",61.5146441676369,0.566880924084861,35,91,0.0015227535881281,0.580642599683279,0.0237052565047427,0.471748713930133,"R2_peripheral",4
"7Networks_RH_Cont_Cing_2",64.115306798912,0.58790045180025,17,5,0.0012734938292313,0.438523673506553,-1.03944061236788,0.507750688160699,"R2_peripheral",4
"7Networks_RH_Cont_PFCmp_1",67.0395189367292,0.601382744285747,34,371,0.0015377947244075,0.484865965200468,-0.212021919991482,0.554478079419438,"R2_peripheral",4
"7Networks_RH_Cont_PFCmp_2",54.0668070271816,0.477066392925219,29,186,0.00137467166789533,0.525447851325909,0.0727865736548782,0.25266919446367,"R2_peripheral",4
"7Networks_RH_Default_Par_1",77.4439110980195,0.790918666964675,64,400,0.00161170270410215,0.519590832359167,-0.885606647557629,0.6011004556133,"R2_peripheral",1
"7Networks_RH_Default_Par_2",54.0747805088156,0.464026762643943,35,299,0.00144249363539326,0.533803439768048,0.370579937054237,0.300291865289074,"R2_peripheral",4
"7Networks_RH_Default_Par_3",57.2596677430007,0.472463034323978,38,220,0.00144258298335074,0.580166312751528,1.32508512110959,0.0720116689431831,"R2_peripheral",4
"7Networks_RH_Default_Temp_1",64.4234990930929,0.576327547120014,32,186,0.00119422371301645,0.69319058827532,0.843945149172742,0,"R1_ultra_peripheral",4
"7Networks_RH_Default_Temp_2",58.3955910359036,0.487981941953921,41,26,0.00128846320849077,0.644584286250614,1.41304252733139,0,"R1_ultra_peripheral",4
"7Networks_RH_Default_Temp_3",55.9965800069435,0.476156514615885,27,14,0.00120646743224648,0.774341382330215,0.361563686963838,0,"R1_ultra_peripheral",4
"7Networks_RH_Default_Temp_4",56.6881410199453,0.460329836331835,38,135,0.00136973070483402,0.586263006629469,1.26614688672869,0,"R1_ultra_peripheral",4
"7Networks_RH_Default_Temp_5",58.448437293744,0.515072431836622,27,2,0.0011919800267306,0.73816111667777,0.339304245976923,0.0920344661725794,"R2_peripheral",4
"7Networks_RH_Default_PFCv_1",37.9029257182282,0.321742899483206,10,8,0.00114788818721032,0.734624992632541,-1.0502736006962,0.142984224807889,"R2_peripheral",4
"7Networks_RH_Default_PFCdPFCm_1",53.4763962925669,0.463809993141112,28,1,0.00116226361808754,0.778452027642653,0.217222823008649,0,"R1_ultra_peripheral",4
"7Networks_RH_Default_PFCdPFCm_2",61.8365488548698,0.532076672430496,38,220,0.00148745982842242,0.488449992811335,0.398242175491761,0.353410883216321,"R2_peripheral",4
"7Networks_RH_Default_PFCdPFCm_3",60.5548407687623,0.534438672939595,26,4,0.00138472688570462,0.531391723494984,-0.478305243677496,0.441942797594009,"R2_peripheral",4
"7Networks_RH_Default_PFCdPFCm_4",64.5673308893712,0.525800221410369,47,338,0.00138074338614285,0.526045126441293,1.8845167001993,0.0604032521642817,"R2_peripheral",4
"7Networks_RH_Default_PFCdPFCm_5",65.9941094385617,0.536271066666271,49,146,0.00139716493573269,0.536571093921326,2.10223609895322,0.0290863114531037,"R1_ultra_peripheral",4
"7Networks_RH_Default_PFCdPFCm_6",65.4038200069241,0.5708630132756,46,442,0.00155832054624859,0.461527133575295,0.795373956679023,0.424471561017313,"R2_peripheral",4
"7Networks_RH_Default_PFCdPFCm_7",59.0208794927333,0.518339351712785,39,107,0.00147855483439597,0.548555990748912,0.797250256342647,0.288997072892953,"R2_peripheral",4
"7Networks_RH_Default_pCunPCC_1",64.735545461586,0.599534743418256,39,776,0.00151422374859414,0.456923955836266,-1.41868716495985,0.61173063411685,"R2_peripheral",1
"7Networks_RH_Default_pCunPCC_2",61.2365645054343,0.502566733842349,42,242,0.00140252280052365,0.579835965943675,1.59766788551776,0.0800520976215486,"R2_peripheral",4
"7Networks_RH_Default_pCunPCC_3",50.3331747421637,0.42705946901396,25,48,0.00134791908051708,0.690193624615029,-0.0177157075093674,0.221953916948404,"R2_peripheral",4
"Subcortex_aHIP-rh",44.8393213536567,0.361019673181757,25,22,0.00114748212412338,0.657573925037113,-0.144745417580145,0.069189559699254,"R2_peripheral",4
"Subcortex_pHIP-rh",36.6343783830991,0.294895230276854,12,0,0.0010658203849382,0.737453653172529,-1.0328400547389,0.140992457986173,"R2_peripheral",4
"Subcortex_lAMY-rh",30.3955412348508,0.247948838556336,4,0,0.000792759438779337,0.833821268706904,-1.50065130843171,0,"R1_ultra_peripheral",4
"Subcortex_mAMY-rh",41.6191310733518,0.334054439732277,15,0,0.000972953118250327,0.709695365526497,-0.863078748913915,0,"R1_ultra_peripheral",4
"Subcortex_THA-DP-rh",42.42849476619,0.411615868459003,0,0,NA,0,0,0,"R1_ultra_peripheral",7
"Subcortex_THA-VP-rh",46.9994868622121,0.449673095657829,0,0,NA,0,0,0,"R1_ultra_peripheral",8
"Subcortex_THA-VA-rh",54.5344458788095,0.507365978560563,16,0,0.00116809804191048,0.693321327283383,-1.23218685985504,0.20690784948795,"R2_peripheral",3
"Subcortex_THA-DA-rh",77.5110188661604,0.752906723748948,50,75,0.00149453306496587,0.463612663657761,-0.921797052421818,0.735118450512166,"R3_nonhub_connector",4
"Subcortex_NAc-shell-rh",25.3430570528939,0.253365045335373,0,0,NA,0,0,0,"R1_ultra_peripheral",9
"Subcortex_NAc-core-rh",22.3011343063109,0.193477894387571,0,0,NA,0,0,0,"R1_ultra_peripheral",10
"Subcortex_pGP-rh",37.9792301104145,0.379323726748378,0,0,NA,0,0,0,"R1_ultra_peripheral",11
"Subcortex_aGP-rh",28.4899913644429,0.260095508635626,0,0,NA,0,0,0,"R1_ultra_peripheral",12
"Subcortex_aPUT-rh",49.1020072393265,0.475668832873437,8,0,0.00101790689228201,0.794990038636573,-1.64632745759472,0.209064183579421,"R2_peripheral",3
"Subcortex_pPUT-rh",71.4009946368638,0.697759018516231,44,58,0.00135380496237583,0.595922884520286,0.374357308771831,0.289302085221602,"R2_peripheral",3
"Subcortex_aCAU-rh",59.8288843869862,0.540506260926443,25,101,0.00126184638372858,0.388233899258969,-1.10290871035262,0.526688590558063,"R2_peripheral",4
"Subcortex_pCAU-rh",48.8088406070641,0.437443950704607,11,3,0.00111332234162693,0.615019941057959,-1.36790302482742,0.496294691698789,"R2_peripheral",4
"Subcortex_aHIP-lh",48.3455224981948,0.388665300678412,32,322,0.00115380180937211,0.601435534967275,0.323895141520077,0,"R1_ultra_peripheral",4
"Subcortex_pHIP-lh",53.0499818870035,0.431205165373685,24,75,0.00118422790045749,0.603507672314468,-0.352525448956926,0.13209504423119,"R2_peripheral",4
"Subcortex_lAMY-lh",29.2184559303687,0.236530076921009,1,0,0.000749634130240859,0,-1.65819963380053,0,"R1_ultra_peripheral",4
"Subcortex_mAMY-lh",41.9317706688969,0.344206795046467,3,0,0.000898874273566993,0.672084726519847,-1.54895303251359,0,"R1_ultra_peripheral",4
"Subcortex_THA-DP-lh",52.4595787316225,0.485960737642883,1,0,0.00089112105923794,0,-2.01110930001184,0,"R1_ultra_peripheral",3
"Subcortex_THA-VP-lh",43.5502619018976,0.386390010568587,4,0,0.000969244594387266,0.83849927231018,-1.83638809789035,0,"R1_ultra_peripheral",3
"Subcortex_THA-VA-lh",52.6699256550193,0.452387919191941,14,2,0.00115923864491219,0.623477975338385,-1.48930193608998,0.446627654740196,"R2_peripheral",3
"Subcortex_THA-DA-lh",82.8828862334967,0.765651623587566,61,691,0.00153975511389286,0.352786445557846,0.448345200701386,0.52554341004618,"R2_peripheral",3
"Subcortex_NAc-shell-lh",22.0742294627846,0.184401610939524,0,0,NA,0,0,0,"R1_ultra_peripheral",13
"Subcortex_NAc-core-lh",33.9157982830946,0.279876149066567,2,0,0.000897107232879343,1,-1.65971365756688,0.49993261486036,"R2_peripheral",4
"Subcortex_pGP-lh",28.5283513534856,0.263192198335147,0,0,NA,0,0,0,"R1_ultra_peripheral",14
"Subcortex_aGP-lh",44.4639049576981,0.449820272612688,0,0,NA,0,0,0,"R1_ultra_peripheral",15
"Subcortex_aPUT-lh",50.8518978055307,0.48661128768457,10,0,0.00105998386775526,0.733065725496914,-1.52525990676572,0.175654120305353,"R2_peripheral",3
"Subcortex_pPUT-lh",68.7851015001764,0.635805605636579,33,33,0.00126428578244818,0.63437989351965,-0.0461037622791222,0.142566953064579,"R2_peripheral",3
"Subcortex_aCAU-lh",56.0176161349767,0.486622427260111,29,83,0.00132672044687042,0.476848412592798,-0.94706619304808,0.480397906790675,"R2_peripheral",3
"Subcortex_pCAU-lh",47.5832074674043,0.427168227712119,18,10,0.00123660595636126,0.62252291007021,-1.36961059390766,0.513300222307451,"R2_peripheral",3
