"net1","net2","subject","condition","connectivity"
"Cont","Default","sub-P1","MTP",0.361015401917768
"Cont","Default","sub-P1","PSIL",0.641681779473229
"Cont","Default","sub-P3","MTP",0.449744028281282
"Cont","Default","sub-P3","PSIL",0.360111415394425
"Cont","Default","sub-P4","MTP",0.206553553967893
"Cont","Default","sub-P4","PSIL",0.893822474386109
"Cont","Default","sub-P5","MTP",0.21423497778436
"Cont","Default","sub-P5","PSIL",0.492562460560975
"Cont","Default","sub-P6","MTP",0.118192062299368
"Cont","Default","sub-P6","PSIL",0.48877021643516
"Cont","Default","sub-P7","MTP",0.313631822914159
"Cont","Default","sub-P7","PSIL",0.582877873551087
"Cont","DorsAttn","sub-P1","MTP",0.337802539620041
"Cont","DorsAttn","sub-P1","PSIL",0.595279096190837
"Cont","DorsAttn","sub-P3","MTP",0.570639867874632
"Cont","DorsAttn","sub-P3","PSIL",0.468420146330277
"Cont","DorsAttn","sub-P4","MTP",0.327937788593454
"Cont","DorsAttn","sub-P4","PSIL",0.925070844736498
"Cont","DorsAttn","sub-P5","MTP",0.30890075844377
"Cont","DorsAttn","sub-P5","PSIL",0.475485583159635
"Cont","DorsAttn","sub-P6","MTP",0.182629510075808
"Cont","DorsAttn","sub-P6","PSIL",0.477055784928112
"Cont","DorsAttn","sub-P7","MTP",0.41384364992833
"Cont","DorsAttn","sub-P7","PSIL",0.696200378740897
"Cont","Limbic","sub-P1","MTP",0.294337596528085
"Cont","Limbic","sub-P1","PSIL",0.461368177893418
"Cont","Limbic","sub-P3","MTP",0.340028613172654
"Cont","Limbic","sub-P3","PSIL",0.307201675423547
"Cont","Limbic","sub-P4","MTP",0.126880812145792
"Cont","Limbic","sub-P4","PSIL",0.506681994216592
"Cont","Limbic","sub-P5","MTP",0.152771330783131
"Cont","Limbic","sub-P5","PSIL",0.354720605043302
"Cont","Limbic","sub-P6","MTP",0.0894081187281569
"Cont","Limbic","sub-P6","PSIL",0.219422799879494
"Cont","Limbic","sub-P7","MTP",0.188622680080872
"Cont","Limbic","sub-P7","PSIL",0.393935939670036
"Cont","SalVentAttn","sub-P1","MTP",0.257307277725662
"Cont","SalVentAttn","sub-P1","PSIL",0.549907308669309
"Cont","SalVentAttn","sub-P3","MTP",0.430248579808
"Cont","SalVentAttn","sub-P3","PSIL",0.291142058650283
"Cont","SalVentAttn","sub-P4","MTP",0.249467805159743
"Cont","SalVentAttn","sub-P4","PSIL",0.882249232029427
"Cont","SalVentAttn","sub-P5","MTP",0.327135912956107
"Cont","SalVentAttn","sub-P5","PSIL",0.488473093587572
"Cont","SalVentAttn","sub-P6","MTP",0.147168585885543
"Cont","SalVentAttn","sub-P6","PSIL",0.472773797893652
"Cont","SalVentAttn","sub-P7","MTP",0.375988286022715
"Cont","SalVentAttn","sub-P7","PSIL",0.689554674666019
"Cont","SomMot","sub-P1","MTP",0.274929590987315
"Cont","SomMot","sub-P1","PSIL",0.542317836548249
"Cont","SomMot","sub-P3","MTP",0.489967907539766
"Cont","SomMot","sub-P3","PSIL",0.360236760572277
"Cont","SomMot","sub-P4","MTP",0.22132819978767
"Cont","SomMot","sub-P4","PSIL",0.830641939551587
"Cont","SomMot","sub-P5","MTP",0.171684746444164
"Cont","SomMot","sub-P5","PSIL",0.386000681438294
"Cont","SomMot","sub-P6","MTP",0.126396389004622
"Cont","SomMot","sub-P6","PSIL",0.366459842554279
"Cont","SomMot","sub-P7","MTP",0.311153434864698
"Cont","SomMot","sub-P7","PSIL",0.641503244727428
"Cont","Subcortex","sub-P1","MTP",0.266475871439624
"Cont","Subcortex","sub-P1","PSIL",0.450665208209605
"Cont","Subcortex","sub-P3","MTP",0.336027178303971
"Cont","Subcortex","sub-P3","PSIL",0.254262190966043
"Cont","Subcortex","sub-P4","MTP",0.120591190225274
"Cont","Subcortex","sub-P4","PSIL",0.44317501440995
"Cont","Subcortex","sub-P5","MTP",0.137882697382453
"Cont","Subcortex","sub-P5","PSIL",0.376289416993673
"Cont","Subcortex","sub-P6","MTP",0.0992018647361515
"Cont","Subcortex","sub-P6","PSIL",0.313487666199587
"Cont","Subcortex","sub-P7","MTP",0.165839433002907
"Cont","Subcortex","sub-P7","PSIL",0.375990958077153
"Cont","Vis","sub-P1","MTP",0.332607419232609
"Cont","Vis","sub-P1","PSIL",0.409919893204739
"Cont","Vis","sub-P3","MTP",0.504550608092694
"Cont","Vis","sub-P3","PSIL",0.411948376150109
"Cont","Vis","sub-P4","MTP",0.25121433437366
"Cont","Vis","sub-P4","PSIL",0.766295853654378
"Cont","Vis","sub-P5","MTP",0.11891844075972
"Cont","Vis","sub-P5","PSIL",0.377364131044468
"Cont","Vis","sub-P6","MTP",0.0989894271977191
"Cont","Vis","sub-P6","PSIL",0.37628848517086
"Cont","Vis","sub-P7","MTP",0.247851074254325
"Cont","Vis","sub-P7","PSIL",0.447092669490651
"Default","DorsAttn","sub-P1","MTP",0.133714407232065
"Default","DorsAttn","sub-P1","PSIL",0.469622850961377
"Default","DorsAttn","sub-P3","MTP",0.308553222728329
"Default","DorsAttn","sub-P3","PSIL",0.213182648040421
"Default","DorsAttn","sub-P4","MTP",0.111308153804711
"Default","DorsAttn","sub-P4","PSIL",0.831683582161245
"Default","DorsAttn","sub-P5","MTP",0.129963949276119
"Default","DorsAttn","sub-P5","PSIL",0.282656846930541
"Default","DorsAttn","sub-P6","MTP",-0.143681503985847
"Default","DorsAttn","sub-P6","PSIL",0.345433203471827
"Default","DorsAttn","sub-P7","MTP",0.368441389361388
"Default","DorsAttn","sub-P7","PSIL",0.522514773962393
"Default","Limbic","sub-P1","MTP",0.389114238622379
"Default","Limbic","sub-P1","PSIL",0.518089438678711
"Default","Limbic","sub-P3","MTP",0.367899644021597
"Default","Limbic","sub-P3","PSIL",0.26768959773898
"Default","Limbic","sub-P4","MTP",0.191121662014922
"Default","Limbic","sub-P4","PSIL",0.517390230252693
"Default","Limbic","sub-P5","MTP",0.178326534031192
"Default","Limbic","sub-P5","PSIL",0.414710473781814
"Default","Limbic","sub-P6","MTP",0.228467233348092
"Default","Limbic","sub-P6","PSIL",0.234448926741509
"Default","Limbic","sub-P7","MTP",0.235604385411257
"Default","Limbic","sub-P7","PSIL",0.401242713382983
"Default","SalVentAttn","sub-P1","MTP",0.0709281012891308
"Default","SalVentAttn","sub-P1","PSIL",0.485008286281416
"Default","SalVentAttn","sub-P3","MTP",0.27072085772878
"Default","SalVentAttn","sub-P3","PSIL",0.0502533945560613
"Default","SalVentAttn","sub-P4","MTP",0.157244037804362
"Default","SalVentAttn","sub-P4","PSIL",0.8082253789729
"Default","SalVentAttn","sub-P5","MTP",0.125600133231073
"Default","SalVentAttn","sub-P5","PSIL",0.319126708766418
"Default","SalVentAttn","sub-P6","MTP",-0.10085795684595
"Default","SalVentAttn","sub-P6","PSIL",0.35116909555187
"Default","SalVentAttn","sub-P7","MTP",0.346922405288807
"Default","SalVentAttn","sub-P7","PSIL",0.524283541066043
"Default","SomMot","sub-P1","MTP",0.258612683568025
"Default","SomMot","sub-P1","PSIL",0.521427491992582
"Default","SomMot","sub-P3","MTP",0.429721628980994
"Default","SomMot","sub-P3","PSIL",0.20844936489263
"Default","SomMot","sub-P4","MTP",0.220023339025023
"Default","SomMot","sub-P4","PSIL",0.784467921360411
"Default","SomMot","sub-P5","MTP",0.12166603876652
"Default","SomMot","sub-P5","PSIL",0.293084745229994
"Default","SomMot","sub-P6","MTP",0.0310363711624935
"Default","SomMot","sub-P6","PSIL",0.283429748071616
"Default","SomMot","sub-P7","MTP",0.374535503445746
"Default","SomMot","sub-P7","PSIL",0.52489314503873
"Default","Subcortex","sub-P1","MTP",0.334120719662979
"Default","Subcortex","sub-P1","PSIL",0.46570675679184
"Default","Subcortex","sub-P3","MTP",0.325672208044377
"Default","Subcortex","sub-P3","PSIL",0.245172676300742
"Default","Subcortex","sub-P4","MTP",0.149276044868395
"Default","Subcortex","sub-P4","PSIL",0.438510203429165
"Default","Subcortex","sub-P5","MTP",0.178971737147706
"Default","Subcortex","sub-P5","PSIL",0.378899238506143
"Default","Subcortex","sub-P6","MTP",0.156529612415593
"Default","Subcortex","sub-P6","PSIL",0.290111735451177
"Default","Subcortex","sub-P7","MTP",0.198137422395167
"Default","Subcortex","sub-P7","PSIL",0.360970824534465
"Default","Vis","sub-P1","MTP",0.326335699935903
"Default","Vis","sub-P1","PSIL",0.386782531227845
"Default","Vis","sub-P3","MTP",0.296475888444419
"Default","Vis","sub-P3","PSIL",0.28963362813672
"Default","Vis","sub-P4","MTP",0.186174734159788
"Default","Vis","sub-P4","PSIL",0.742884879674733
"Default","Vis","sub-P5","MTP",0.168456710975937
"Default","Vis","sub-P5","PSIL",0.320902766897937
"Default","Vis","sub-P6","MTP",-0.0572228839695278
"Default","Vis","sub-P6","PSIL",0.316076734868746
"Default","Vis","sub-P7","MTP",0.310788208007943
"Default","Vis","sub-P7","PSIL",0.415492661577119
"DorsAttn","Limbic","sub-P1","MTP",0.153226546758593
"DorsAttn","Limbic","sub-P1","PSIL",0.347645456225125
"DorsAttn","Limbic","sub-P3","MTP",0.24130779792958
"DorsAttn","Limbic","sub-P3","PSIL",0.234099819545567
"DorsAttn","Limbic","sub-P4","MTP",0.0908836382092684
"DorsAttn","Limbic","sub-P4","PSIL",0.488101405029515
"DorsAttn","Limbic","sub-P5","MTP",0.0954999833477048
"DorsAttn","Limbic","sub-P5","PSIL",0.270205863350352
"DorsAttn","Limbic","sub-P6","MTP",-0.0601467340716852
"DorsAttn","Limbic","sub-P6","PSIL",0.150089110486804
"DorsAttn","Limbic","sub-P7","MTP",0.217732903110106
"DorsAttn","Limbic","sub-P7","PSIL",0.381715750880497
"DorsAttn","SalVentAttn","sub-P1","MTP",0.628494179406506
"DorsAttn","SalVentAttn","sub-P1","PSIL",0.76857446961155
"DorsAttn","SalVentAttn","sub-P3","MTP",0.643793154450438
"DorsAttn","SalVentAttn","sub-P3","PSIL",0.547364476895635
"DorsAttn","SalVentAttn","sub-P4","MTP",0.361173607727855
"DorsAttn","SalVentAttn","sub-P4","PSIL",1.03184416494105
"DorsAttn","SalVentAttn","sub-P5","MTP",0.351282087463666
"DorsAttn","SalVentAttn","sub-P5","PSIL",0.622265146226608
"DorsAttn","SalVentAttn","sub-P6","MTP",0.430919914498395
"DorsAttn","SalVentAttn","sub-P6","PSIL",0.604443629125554
"DorsAttn","SalVentAttn","sub-P7","MTP",0.730485145462255
"DorsAttn","SalVentAttn","sub-P7","PSIL",0.848360527807304
"DorsAttn","SomMot","sub-P1","MTP",0.528866579715211
"DorsAttn","SomMot","sub-P1","PSIL",0.72169376239158
"DorsAttn","SomMot","sub-P3","MTP",0.624646509555688
"DorsAttn","SomMot","sub-P3","PSIL",0.564190431461776
"DorsAttn","SomMot","sub-P4","MTP",0.325157468834303
"DorsAttn","SomMot","sub-P4","PSIL",0.961809968062156
"DorsAttn","SomMot","sub-P5","MTP",0.292087755470541
"DorsAttn","SomMot","sub-P5","PSIL",0.595694082170769
"DorsAttn","SomMot","sub-P6","MTP",0.29916650133171
"DorsAttn","SomMot","sub-P6","PSIL",0.518781351399376
"DorsAttn","SomMot","sub-P7","MTP",0.822741319792019
"DorsAttn","SomMot","sub-P7","PSIL",0.820773488613212
"DorsAttn","Subcortex","sub-P1","MTP",0.20685388571024
"DorsAttn","Subcortex","sub-P1","PSIL",0.419303983454664
"DorsAttn","Subcortex","sub-P3","MTP",0.331434463469611
"DorsAttn","Subcortex","sub-P3","PSIL",0.246687324033401
"DorsAttn","Subcortex","sub-P4","MTP",0.13078343444921
"DorsAttn","Subcortex","sub-P4","PSIL",0.45324396743482
"DorsAttn","Subcortex","sub-P5","MTP",0.152076174493725
"DorsAttn","Subcortex","sub-P5","PSIL",0.36921921468779
"DorsAttn","Subcortex","sub-P6","MTP",0.0626272648832091
"DorsAttn","Subcortex","sub-P6","PSIL",0.255679889068957
"DorsAttn","Subcortex","sub-P7","MTP",0.231896649002718
"DorsAttn","Subcortex","sub-P7","PSIL",0.388984621183537
"DorsAttn","Vis","sub-P1","MTP",0.554301286705201
"DorsAttn","Vis","sub-P1","PSIL",0.596680083288042
"DorsAttn","Vis","sub-P3","MTP",0.757218607778198
"DorsAttn","Vis","sub-P3","PSIL",0.540473918542526
"DorsAttn","Vis","sub-P4","MTP",0.357132781167387
"DorsAttn","Vis","sub-P4","PSIL",0.872569007964784
"DorsAttn","Vis","sub-P5","MTP",0.256358486969491
"DorsAttn","Vis","sub-P5","PSIL",0.542211524150054
"DorsAttn","Vis","sub-P6","MTP",0.362037049081569
"DorsAttn","Vis","sub-P6","PSIL",0.465001539128007
"DorsAttn","Vis","sub-P7","MTP",0.530600622077086
"DorsAttn","Vis","sub-P7","PSIL",0.554424919775288
"Limbic","SalVentAttn","sub-P1","MTP",0.148488691035664
"Limbic","SalVentAttn","sub-P1","PSIL",0.359437657290836
"Limbic","SalVentAttn","sub-P3","MTP",0.174248344772679
"Limbic","SalVentAttn","sub-P3","PSIL",0.207590595399617
"Limbic","SalVentAttn","sub-P4","MTP",0.161662021983755
"Limbic","SalVentAttn","sub-P4","PSIL",0.496095613898067
"Limbic","SalVentAttn","sub-P5","MTP",0.139888191630297
"Limbic","SalVentAttn","sub-P5","PSIL",0.303160512444445
"Limbic","SalVentAttn","sub-P6","MTP",-0.00790295722053259
"Limbic","SalVentAttn","sub-P6","PSIL",0.177489744607481
"Limbic","SalVentAttn","sub-P7","MTP",0.228133056769729
"Limbic","SalVentAttn","sub-P7","PSIL",0.400058820652344
"Limbic","SomMot","sub-P1","MTP",0.278813488301004
"Limbic","SomMot","sub-P1","PSIL",0.368024749862653
"Limbic","SomMot","sub-P3","MTP",0.285595937677107
"Limbic","SomMot","sub-P3","PSIL",0.295289739537846
"Limbic","SomMot","sub-P4","MTP",0.18484156386013
"Limbic","SomMot","sub-P4","PSIL",0.473476433836795
"Limbic","SomMot","sub-P5","MTP",0.114379786849477
"Limbic","SomMot","sub-P5","PSIL",0.282898003518812
"Limbic","SomMot","sub-P6","MTP",0.0839965301363595
"Limbic","SomMot","sub-P6","PSIL",0.161182242529903
"Limbic","SomMot","sub-P7","MTP",0.239270041871881
"Limbic","SomMot","sub-P7","PSIL",0.391971011208853
"Limbic","Subcortex","sub-P1","MTP",0.317835910523205
"Limbic","Subcortex","sub-P1","PSIL",0.362212231272767
"Limbic","Subcortex","sub-P3","MTP",0.213359351261042
"Limbic","Subcortex","sub-P3","PSIL",0.198352146666586
"Limbic","Subcortex","sub-P4","MTP",0.131667085559706
"Limbic","Subcortex","sub-P4","PSIL",0.296284313710797
"Limbic","Subcortex","sub-P5","MTP",0.12402430088588
"Limbic","Subcortex","sub-P5","PSIL",0.294022372120316
"Limbic","Subcortex","sub-P6","MTP",0.135457102364351
"Limbic","Subcortex","sub-P6","PSIL",0.181583494115323
"Limbic","Subcortex","sub-P7","MTP",0.136233759726035
"Limbic","Subcortex","sub-P7","PSIL",0.268139419835961
"Limbic","Vis","sub-P1","MTP",0.294161402009826
"Limbic","Vis","sub-P1","PSIL",0.29974778415528
"Limbic","Vis","sub-P3","MTP",0.212736099476998
"Limbic","Vis","sub-P3","PSIL",0.215140331632969
"Limbic","Vis","sub-P4","MTP",0.13446243290338
"Limbic","Vis","sub-P4","PSIL",0.435045186581735
"Limbic","Vis","sub-P5","MTP",0.076013550321821
"Limbic","Vis","sub-P5","PSIL",0.257458951645991
"Limbic","Vis","sub-P6","MTP",-0.0279720345779891
"Limbic","Vis","sub-P6","PSIL",0.130620855637958
"Limbic","Vis","sub-P7","MTP",0.177172548140994
"Limbic","Vis","sub-P7","PSIL",0.262231893883606
"SalVentAttn","SomMot","sub-P1","MTP",0.603989116334226
"SalVentAttn","SomMot","sub-P1","PSIL",0.923368835382227
"SalVentAttn","SomMot","sub-P3","MTP",0.640451263273348
"SalVentAttn","SomMot","sub-P3","PSIL",0.628710425548384
"SalVentAttn","SomMot","sub-P4","MTP",0.517882521129457
"SalVentAttn","SomMot","sub-P4","PSIL",0.971753035638984
"SalVentAttn","SomMot","sub-P5","MTP",0.446647279422351
"SalVentAttn","SomMot","sub-P5","PSIL",0.706469267843163
"SalVentAttn","SomMot","sub-P6","MTP",0.410227808722532
"SalVentAttn","SomMot","sub-P6","PSIL",0.725503081405491
"SalVentAttn","SomMot","sub-P7","MTP",0.774851242955703
"SalVentAttn","SomMot","sub-P7","PSIL",0.873133951134039
"SalVentAttn","Subcortex","sub-P1","MTP",0.195038844049713
"SalVentAttn","Subcortex","sub-P1","PSIL",0.459226775494369
"SalVentAttn","Subcortex","sub-P3","MTP",0.333123722416557
"SalVentAttn","Subcortex","sub-P3","PSIL",0.144490577609247
"SalVentAttn","Subcortex","sub-P4","MTP",0.171428041377124
"SalVentAttn","Subcortex","sub-P4","PSIL",0.464061434043838
"SalVentAttn","Subcortex","sub-P5","MTP",0.205369045706987
"SalVentAttn","Subcortex","sub-P5","PSIL",0.441128594589231
"SalVentAttn","Subcortex","sub-P6","MTP",0.134265225319721
"SalVentAttn","Subcortex","sub-P6","PSIL",0.332942284786499
"SalVentAttn","Subcortex","sub-P7","MTP",0.243862845062425
"SalVentAttn","Subcortex","sub-P7","PSIL",0.417774962808647
"SalVentAttn","Vis","sub-P1","MTP",0.490408113109961
"SalVentAttn","Vis","sub-P1","PSIL",0.46268047637327
"SalVentAttn","Vis","sub-P3","MTP",0.556980727839549
"SalVentAttn","Vis","sub-P3","PSIL",0.335921740968421
"SalVentAttn","Vis","sub-P4","MTP",0.34942564780636
"SalVentAttn","Vis","sub-P4","PSIL",0.789806890457138
"SalVentAttn","Vis","sub-P5","MTP",0.110824324024423
"SalVentAttn","Vis","sub-P5","PSIL",0.488230149801077
"SalVentAttn","Vis","sub-P6","MTP",0.22690911488751
"SalVentAttn","Vis","sub-P6","PSIL",0.376331063701041
"SalVentAttn","Vis","sub-P7","MTP",0.409107324134828
"SalVentAttn","Vis","sub-P7","PSIL",0.458981711249078
"SomMot","Subcortex","sub-P1","MTP",0.364441119665478
"SomMot","Subcortex","sub-P1","PSIL",0.480777485737631
"SomMot","Subcortex","sub-P3","MTP",0.366803923375595
"SomMot","Subcortex","sub-P3","PSIL",0.259649482883036
"SomMot","Subcortex","sub-P4","MTP",0.184726699334236
"SomMot","Subcortex","sub-P4","PSIL",0.450100509502404
"SomMot","Subcortex","sub-P5","MTP",0.204503511710224
"SomMot","Subcortex","sub-P5","PSIL",0.422745750137276
"SomMot","Subcortex","sub-P6","MTP",0.175268357492214
"SomMot","Subcortex","sub-P6","PSIL",0.298640003395919
"SomMot","Subcortex","sub-P7","MTP",0.23495358570757
"SomMot","Subcortex","sub-P7","PSIL",0.412431884300209
"SomMot","Vis","sub-P1","MTP",0.658880510109277
"SomMot","Vis","sub-P1","PSIL",0.472225925444377
"SomMot","Vis","sub-P3","MTP",0.552988858276052
"SomMot","Vis","sub-P3","PSIL",0.42192212212932
"SomMot","Vis","sub-P4","MTP",0.396993573687642
"SomMot","Vis","sub-P4","PSIL",0.7928870044798
"SomMot","Vis","sub-P5","MTP",0.128793591568532
"SomMot","Vis","sub-P5","PSIL",0.507376132331638
"SomMot","Vis","sub-P6","MTP",0.189689294938709
"SomMot","Vis","sub-P6","PSIL",0.337317597777753
"SomMot","Vis","sub-P7","MTP",0.490923208787329
"SomMot","Vis","sub-P7","PSIL",0.465026654791826
"Subcortex","Vis","sub-P1","MTP",0.349994405869585
"Subcortex","Vis","sub-P1","PSIL",0.344916208543113
"Subcortex","Vis","sub-P3","MTP",0.349080443991612
"Subcortex","Vis","sub-P3","PSIL",0.255479722672596
"Subcortex","Vis","sub-P4","MTP",0.134944294949908
"Subcortex","Vis","sub-P4","PSIL",0.395358156700283
"Subcortex","Vis","sub-P5","MTP",0.136942348016677
"Subcortex","Vis","sub-P5","PSIL",0.350078581982243
"Subcortex","Vis","sub-P6","MTP",0.0617763283987896
"Subcortex","Vis","sub-P6","PSIL",0.216994121215478
"Subcortex","Vis","sub-P7","MTP",0.203127925347926
"Subcortex","Vis","sub-P7","PSIL",0.284775563163298
