"seed","roi","roi_label","network","dz_primary","sign_primary","n_dir","n_dir_noGSR","converge_S0","sign_match_GSR"
"AMY",1,"LH_Vis_1","Vis",0.296929759770776,1,4,4,FALSE,FALSE
"AMY",2,"LH_Vis_2","Vis",0.293763946961897,1,3,3,FALSE,FALSE
"AMY",3,"LH_Vis_3","Vis",0.424812728770513,1,3,3,FALSE,FALSE
"AMY",4,"LH_Vis_4","Vis",0.0962124949941241,1,3,3,FALSE,FALSE
"AMY",5,"LH_Vis_5","Vis",-0.130834217583921,-1,6,6,TRUE,FALSE
"AMY",6,"LH_Vis_6","Vis",0.105945673644481,1,3,3,FALSE,FALSE
"AMY",7,"LH_Vis_7","Vis",-0.086349758143072,-1,3,3,FALSE,FALSE
"AMY",8,"LH_Vis_8","Vis",0.313352796862547,1,4,4,FALSE,FALSE
"AMY",9,"LH_Vis_9","Vis",0.0139956271251461,1,4,4,FALSE,FALSE
"AMY",10,"LH_Vis_10","Vis",0.0846065935721347,1,4,4,FALSE,FALSE
"AMY",11,"LH_Vis_11","Vis",0.532759386121266,1,5,5,FALSE,FALSE
"AMY",12,"LH_Vis_12","Vis",0.136977173366168,1,3,3,FALSE,FALSE
"AMY",13,"LH_Vis_13","Vis",0.210583470656509,1,4,4,FALSE,FALSE
"AMY",14,"LH_Vis_14","Vis",0.320281651432223,1,6,6,TRUE,FALSE
"AMY",15,"LH_SomMot_1","SomMot",0.602963180994107,1,5,5,FALSE,FALSE
"AMY",16,"LH_SomMot_2","SomMot",0.372824370287401,1,5,5,FALSE,FALSE
"AMY",17,"LH_SomMot_3","SomMot",0.315590720546257,1,7,6,TRUE,TRUE
"AMY",18,"LH_SomMot_4","SomMot",0.391662581960453,1,6,6,TRUE,FALSE
"AMY",19,"LH_SomMot_5","SomMot",0.236629976228975,1,6,5,TRUE,TRUE
"AMY",20,"LH_SomMot_6","SomMot",-0.13552263731552,-1,7,6,TRUE,TRUE
"AMY",21,"LH_SomMot_7","SomMot",0.0189493214252465,1,4,4,FALSE,FALSE
"AMY",22,"LH_SomMot_8","SomMot",0.154732692611931,1,4,4,FALSE,FALSE
"AMY",23,"LH_SomMot_9","SomMot",0.199543619609368,1,5,5,FALSE,FALSE
"AMY",24,"LH_SomMot_10","SomMot",0.307609405704944,1,5,5,FALSE,FALSE
"AMY",25,"LH_SomMot_11","SomMot",0.541283933235429,1,4,4,FALSE,FALSE
"AMY",26,"LH_SomMot_12","SomMot",0.214800271549645,1,5,5,FALSE,FALSE
"AMY",27,"LH_SomMot_13","SomMot",0.239454285719257,1,7,6,TRUE,TRUE
"AMY",28,"LH_SomMot_14","SomMot",0.215578527150541,1,6,5,TRUE,TRUE
"AMY",29,"LH_SomMot_15","SomMot",0.0622608443959093,1,4,4,FALSE,FALSE
"AMY",30,"LH_SomMot_16","SomMot",0.430148063656635,1,4,4,FALSE,FALSE
"AMY",31,"LH_DorsAttn_Post_1","DorsAttn",0.174991004461352,1,3,3,FALSE,FALSE
"AMY",32,"LH_DorsAttn_Post_2","DorsAttn",0.537420042776834,1,5,5,FALSE,FALSE
"AMY",33,"LH_DorsAttn_Post_3","DorsAttn",0.732133922210742,1,7,6,TRUE,TRUE
"AMY",34,"LH_DorsAttn_Post_4","DorsAttn",0.526602923310942,1,5,5,FALSE,FALSE
"AMY",35,"LH_DorsAttn_Post_5","DorsAttn",0.445594358093148,1,5,5,FALSE,FALSE
"AMY",36,"LH_DorsAttn_Post_6","DorsAttn",0.665865726744588,1,6,6,TRUE,FALSE
"AMY",37,"LH_DorsAttn_Post_7","DorsAttn",0.898063689109764,1,7,6,TRUE,TRUE
"AMY",38,"LH_DorsAttn_Post_8","DorsAttn",0.637787623924022,1,7,6,TRUE,TRUE
"AMY",39,"LH_DorsAttn_Post_9","DorsAttn",0.691253240839904,1,7,6,TRUE,TRUE
"AMY",40,"LH_DorsAttn_Post_10","DorsAttn",0.794168804182099,1,7,6,TRUE,TRUE
"AMY",41,"LH_DorsAttn_FEF_1","DorsAttn",0.587621190367894,1,6,6,TRUE,FALSE
"AMY",42,"LH_DorsAttn_FEF_2","DorsAttn",1.12772502166139,1,7,6,TRUE,TRUE
"AMY",43,"LH_DorsAttn_PrCv_1","DorsAttn",0.820762064864286,1,7,6,TRUE,TRUE
"AMY",44,"LH_SalVentAttn_ParOper_1","SalVentAttn",0.44335856349884,1,5,5,FALSE,FALSE
"AMY",45,"LH_SalVentAttn_ParOper_2","SalVentAttn",0.410248469077476,1,5,5,FALSE,FALSE
"AMY",46,"LH_SalVentAttn_ParOper_3","SalVentAttn",1.06884480691203,1,7,6,TRUE,TRUE
"AMY",47,"LH_SalVentAttn_FrOperIns_1","SalVentAttn",0.570551011584831,1,5,5,FALSE,FALSE
"AMY",48,"LH_SalVentAttn_FrOperIns_2","SalVentAttn",1.00380537636649,1,7,6,TRUE,TRUE
"AMY",49,"LH_SalVentAttn_FrOperIns_3","SalVentAttn",0.530170783820785,1,7,6,TRUE,TRUE
"AMY",50,"LH_SalVentAttn_FrOperIns_4","SalVentAttn",0.752746567572195,1,7,6,TRUE,TRUE
"AMY",51,"LH_SalVentAttn_PFCl_1","SalVentAttn",0.838022821806198,1,7,6,TRUE,TRUE
"AMY",52,"LH_SalVentAttn_Med_1","SalVentAttn",0.863639352401749,1,7,6,TRUE,TRUE
"AMY",53,"LH_SalVentAttn_Med_2","SalVentAttn",0.908120282106096,1,7,6,TRUE,TRUE
"AMY",54,"LH_SalVentAttn_Med_3","SalVentAttn",0.396453803876785,1,6,6,TRUE,FALSE
"AMY",55,"LH_Limbic_OFC_1","Limbic",0.454547629834374,1,4,3,FALSE,TRUE
"AMY",56,"LH_Limbic_OFC_2","Limbic",0.318982523129057,1,3,3,FALSE,FALSE
"AMY",57,"LH_Limbic_TempPole_1","Limbic",0.366037184553605,1,7,6,TRUE,TRUE
"AMY",58,"LH_Limbic_TempPole_2","Limbic",0.133190584531126,1,2,2,FALSE,FALSE
"AMY",59,"LH_Limbic_TempPole_3","Limbic",0.0768925241364758,1,7,6,TRUE,TRUE
"AMY",60,"LH_Limbic_TempPole_4","Limbic",1.09877654414691,1,4,4,FALSE,FALSE
"AMY",61,"LH_Cont_Par_1","Cont",1.19036026351933,1,7,6,TRUE,TRUE
"AMY",62,"LH_Cont_Par_2","Cont",0.610896459933271,1,5,5,FALSE,FALSE
"AMY",63,"LH_Cont_Par_3","Cont",0.862928662804219,1,6,6,TRUE,FALSE
"AMY",64,"LH_Cont_Temp_1","Cont",0.369284356995984,1,2,2,FALSE,FALSE
"AMY",65,"LH_Cont_OFC_1","Cont",0.723109686106056,1,6,5,TRUE,TRUE
"AMY",66,"LH_Cont_PFCl_1","Cont",0.755622816916773,1,7,6,TRUE,TRUE
"AMY",67,"LH_Cont_PFCl_2","Cont",0.541174092360947,1,6,6,TRUE,FALSE
"AMY",68,"LH_Cont_PFCl_3","Cont",1.0865095391394,1,7,6,TRUE,TRUE
"AMY",69,"LH_Cont_PFCl_4","Cont",0.415745986985058,1,5,5,FALSE,FALSE
"AMY",70,"LH_Cont_PFCl_5","Cont",0.355326690222985,1,5,5,FALSE,FALSE
"AMY",71,"LH_Cont_pCun_1","Cont",0.731354020590953,1,5,5,FALSE,FALSE
"AMY",72,"LH_Cont_Cing_1","Cont",0.737444235269896,1,7,6,TRUE,TRUE
"AMY",73,"LH_Cont_Cing_2","Cont",0.35244490655886,1,6,5,TRUE,TRUE
"AMY",74,"LH_Default_Temp_1","Default",0.0681339690799666,1,6,5,TRUE,TRUE
"AMY",75,"LH_Default_Temp_2","Default",0.2431593429213,1,5,4,FALSE,TRUE
"AMY",76,"LH_Default_Temp_3","Default",0.144794368337592,1,4,4,FALSE,FALSE
"AMY",77,"LH_Default_Temp_4","Default",0.205920525390276,1,4,4,FALSE,FALSE
"AMY",78,"LH_Default_Temp_5","Default",0.158872987229585,1,3,3,FALSE,FALSE
"AMY",79,"LH_Default_Par_1","Default",0.853720210483351,1,4,4,FALSE,FALSE
"AMY",80,"LH_Default_Par_2","Default",0.540497308735102,1,5,5,FALSE,FALSE
"AMY",81,"LH_Default_Par_3","Default",0.870637501500415,1,6,6,TRUE,FALSE
"AMY",82,"LH_Default_Par_4","Default",0.511186706588155,1,5,5,FALSE,FALSE
"AMY",83,"LH_Default_PFC_1","Default",0.147697348733023,1,3,3,FALSE,FALSE
"AMY",84,"LH_Default_PFC_2","Default",0.102821663731544,1,3,3,FALSE,FALSE
"AMY",85,"LH_Default_PFC_3","Default",0.315194905079177,1,7,6,TRUE,TRUE
"AMY",86,"LH_Default_PFC_4","Default",-0.0363393538304844,-1,5,4,FALSE,TRUE
"AMY",87,"LH_Default_PFC_5","Default",0.467324067512656,1,5,5,FALSE,FALSE
"AMY",88,"LH_Default_PFC_6","Default",0.497180591630534,1,5,5,FALSE,FALSE
"AMY",89,"LH_Default_PFC_7","Default",0.494281604835529,1,5,5,FALSE,FALSE
"AMY",90,"LH_Default_PFC_8","Default",0.692216711755918,1,7,6,TRUE,TRUE
"AMY",91,"LH_Default_PFC_9","Default",0.299600824927094,1,6,5,TRUE,TRUE
"AMY",92,"LH_Default_PFC_10","Default",0.534795255004948,1,7,6,TRUE,TRUE
"AMY",93,"LH_Default_PFC_11","Default",0.574323974836733,1,7,6,TRUE,TRUE
"AMY",94,"LH_Default_PFC_12","Default",0.402174119778876,1,6,6,TRUE,FALSE
"AMY",95,"LH_Default_PFC_13","Default",0.344324148500355,1,7,6,TRUE,TRUE
"AMY",96,"LH_Default_pCunPCC_1","Default",0.310511363180251,1,5,5,FALSE,FALSE
"AMY",97,"LH_Default_pCunPCC_2","Default",0.169497838690573,1,4,4,FALSE,FALSE
"AMY",98,"LH_Default_pCunPCC_3","Default",0.407689240179351,1,6,6,TRUE,FALSE
"AMY",99,"LH_Default_pCunPCC_4","Default",0.53906785408148,1,5,5,FALSE,FALSE
"AMY",100,"LH_Default_PHC_1","Default",0.348693859645512,1,4,4,FALSE,FALSE
"AMY",101,"RH_Vis_1","Vis",0.344181463018806,1,5,5,FALSE,FALSE
"AMY",102,"RH_Vis_2","Vis",0.543878295459194,1,2,2,FALSE,FALSE
"AMY",103,"RH_Vis_3","Vis",0.292723240539704,1,5,5,FALSE,FALSE
"AMY",104,"RH_Vis_4","Vis",0.120964216552019,1,4,4,FALSE,FALSE
"AMY",105,"RH_Vis_5","Vis",0.464607329774387,1,7,6,TRUE,TRUE
"AMY",106,"RH_Vis_6","Vis",-0.00860169729309966,-1,4,3,FALSE,TRUE
"AMY",107,"RH_Vis_7","Vis",0.136461857419196,1,4,4,FALSE,FALSE
"AMY",108,"RH_Vis_8","Vis",0.152464908212745,1,6,5,TRUE,TRUE
"AMY",109,"RH_Vis_9","Vis",0.113949007881111,1,4,4,FALSE,FALSE
"AMY",110,"RH_Vis_10","Vis",-0.128720782856956,-1,6,5,TRUE,TRUE
"AMY",111,"RH_Vis_11","Vis",0.242735105422748,1,6,5,TRUE,TRUE
"AMY",112,"RH_Vis_12","Vis",0.152938751937485,1,4,4,FALSE,FALSE
"AMY",113,"RH_Vis_13","Vis",0.172604603947232,1,3,3,FALSE,FALSE
"AMY",114,"RH_Vis_14","Vis",0.429052287703301,1,6,5,TRUE,TRUE
"AMY",115,"RH_Vis_15","Vis",0.614429657056791,1,7,6,TRUE,TRUE
"AMY",116,"RH_SomMot_1","SomMot",0.270202960736925,1,5,5,FALSE,FALSE
"AMY",117,"RH_SomMot_2","SomMot",0.235277436289665,1,5,5,FALSE,FALSE
"AMY",118,"RH_SomMot_3","SomMot",0.365213349111903,1,7,6,TRUE,TRUE
"AMY",119,"RH_SomMot_4","SomMot",0.331440245837431,1,5,5,FALSE,FALSE
"AMY",120,"RH_SomMot_5","SomMot",0.178537794345287,1,5,5,FALSE,FALSE
"AMY",121,"RH_SomMot_6","SomMot",0.251723741872678,1,5,5,FALSE,FALSE
"AMY",122,"RH_SomMot_7","SomMot",-0.161772647563904,-1,6,5,TRUE,TRUE
"AMY",123,"RH_SomMot_8","SomMot",0.575988705608261,1,5,5,FALSE,FALSE
"AMY",124,"RH_SomMot_9","SomMot",0.393309957716428,1,5,5,FALSE,FALSE
"AMY",125,"RH_SomMot_10","SomMot",0.096541426513871,1,5,5,FALSE,FALSE
"AMY",126,"RH_SomMot_11","SomMot",0.182817563801647,1,4,4,FALSE,FALSE
"AMY",127,"RH_SomMot_12","SomMot",0.143362254264322,1,4,4,FALSE,FALSE
"AMY",128,"RH_SomMot_13","SomMot",0.329487727506348,1,5,5,FALSE,FALSE
"AMY",129,"RH_SomMot_14","SomMot",0.145592881726471,1,4,4,FALSE,FALSE
"AMY",130,"RH_SomMot_15","SomMot",0.587485273304256,1,7,6,TRUE,TRUE
"AMY",131,"RH_SomMot_16","SomMot",0.368541659852783,1,5,5,FALSE,FALSE
"AMY",132,"RH_SomMot_17","SomMot",0.290191444513405,1,4,4,FALSE,FALSE
"AMY",133,"RH_SomMot_18","SomMot",-0.0552163141669753,-1,6,5,TRUE,TRUE
"AMY",134,"RH_SomMot_19","SomMot",0.512039277159734,1,5,5,FALSE,FALSE
"AMY",135,"RH_DorsAttn_Post_1","DorsAttn",0.702947259216932,1,5,5,FALSE,FALSE
"AMY",136,"RH_DorsAttn_Post_2","DorsAttn",0.58677160664175,1,5,5,FALSE,FALSE
"AMY",137,"RH_DorsAttn_Post_3","DorsAttn",0.645449968698415,1,5,5,FALSE,FALSE
"AMY",138,"RH_DorsAttn_Post_4","DorsAttn",0.786603248792807,1,7,6,TRUE,TRUE
"AMY",139,"RH_DorsAttn_Post_5","DorsAttn",0.521036671141027,1,5,5,FALSE,FALSE
"AMY",140,"RH_DorsAttn_Post_6","DorsAttn",0.792943854729136,1,7,6,TRUE,TRUE
"AMY",141,"RH_DorsAttn_Post_7","DorsAttn",0.739937418597306,1,7,6,TRUE,TRUE
"AMY",142,"RH_DorsAttn_Post_8","DorsAttn",0.763048144970201,1,7,6,TRUE,TRUE
"AMY",143,"RH_DorsAttn_Post_9","DorsAttn",0.94725905647445,1,7,6,TRUE,TRUE
"AMY",144,"RH_DorsAttn_Post_10","DorsAttn",0.515450976672221,1,5,5,FALSE,FALSE
"AMY",145,"RH_DorsAttn_FEF_1","DorsAttn",0.581983209044897,1,6,6,TRUE,FALSE
"AMY",146,"RH_DorsAttn_FEF_2","DorsAttn",0.997948117806649,1,7,6,TRUE,TRUE
"AMY",147,"RH_DorsAttn_PrCv_1","DorsAttn",0.778664313389547,1,7,6,TRUE,TRUE
"AMY",148,"RH_SalVentAttn_TempOccPar_1","SalVentAttn",0.698674420020462,1,5,5,FALSE,FALSE
"AMY",149,"RH_SalVentAttn_TempOccPar_2","SalVentAttn",0.462629451465619,1,5,5,FALSE,FALSE
"AMY",150,"RH_SalVentAttn_TempOccPar_3","SalVentAttn",0.66603144652861,1,5,5,FALSE,FALSE
"AMY",151,"RH_SalVentAttn_PrC_1","SalVentAttn",0.416375610449346,1,5,5,FALSE,FALSE
"AMY",152,"RH_SalVentAttn_FrOperIns_1","SalVentAttn",0.524819185279495,1,7,6,TRUE,TRUE
"AMY",153,"RH_SalVentAttn_FrOperIns_2","SalVentAttn",0.686348968525198,1,7,6,TRUE,TRUE
"AMY",154,"RH_SalVentAttn_FrOperIns_3","SalVentAttn",0.880522122498731,1,7,6,TRUE,TRUE
"AMY",155,"RH_SalVentAttn_FrOperIns_4","SalVentAttn",0.856663451629912,1,7,6,TRUE,TRUE
"AMY",156,"RH_SalVentAttn_Med_1","SalVentAttn",0.76891180123921,1,6,5,TRUE,TRUE
"AMY",157,"RH_SalVentAttn_Med_2","SalVentAttn",1.3103202596556,1,7,6,TRUE,TRUE
"AMY",158,"RH_SalVentAttn_Med_3","SalVentAttn",0.570246754409242,1,7,6,TRUE,TRUE
"AMY",159,"RH_Limbic_OFC_1","Limbic",1.14442263057097,1,4,4,FALSE,FALSE
"AMY",160,"RH_Limbic_OFC_2","Limbic",0.430050154112732,1,5,5,FALSE,FALSE
"AMY",161,"RH_Limbic_OFC_3","Limbic",0.289501995973074,1,6,5,TRUE,TRUE
"AMY",162,"RH_Limbic_TempPole_1","Limbic",0.576109007617385,1,7,6,TRUE,TRUE
"AMY",163,"RH_Limbic_TempPole_2","Limbic",-0.038855834265319,-1,6,5,TRUE,TRUE
"AMY",164,"RH_Limbic_TempPole_3","Limbic",0.26165495776547,1,7,6,TRUE,TRUE
"AMY",165,"RH_Cont_Par_1","Cont",1.13464052588334,1,7,6,TRUE,TRUE
"AMY",166,"RH_Cont_Par_2","Cont",0.926982507921018,1,7,6,TRUE,TRUE
"AMY",167,"RH_Cont_Par_3","Cont",0.893688127286699,1,7,6,TRUE,TRUE
"AMY",168,"RH_Cont_Temp_1","Cont",0.9879226758121,1,4,4,FALSE,FALSE
"AMY",169,"RH_Cont_PFCv_1","Cont",0.835415416351439,1,7,6,TRUE,TRUE
"AMY",170,"RH_Cont_PFCl_1","Cont",1.03176895471665,1,7,6,TRUE,TRUE
"AMY",171,"RH_Cont_PFCl_2","Cont",0.737911893338332,1,7,6,TRUE,TRUE
"AMY",172,"RH_Cont_PFCl_3","Cont",0.833743448518927,1,7,6,TRUE,TRUE
"AMY",173,"RH_Cont_PFCl_4","Cont",0.933496853257812,1,7,6,TRUE,TRUE
"AMY",174,"RH_Cont_PFCl_5","Cont",0.963787785966887,1,7,6,TRUE,TRUE
"AMY",175,"RH_Cont_PFCl_6","Cont",0.777177784815859,1,7,6,TRUE,TRUE
"AMY",176,"RH_Cont_PFCl_7","Cont",0.753500063711839,1,7,6,TRUE,TRUE
"AMY",177,"RH_Cont_pCun_1","Cont",0.843630292493885,1,7,6,TRUE,TRUE
"AMY",178,"RH_Cont_Cing_1","Cont",0.587137497064263,1,7,6,TRUE,TRUE
"AMY",179,"RH_Cont_Cing_2","Cont",0.311846863256938,1,5,4,FALSE,TRUE
"AMY",180,"RH_Cont_PFCmp_1","Cont",0.635851822737402,1,7,6,TRUE,TRUE
"AMY",181,"RH_Cont_PFCmp_2","Cont",0.585213428921193,1,7,6,TRUE,TRUE
"AMY",182,"RH_Default_Par_1","Default",1.0422266648452,1,7,6,TRUE,TRUE
"AMY",183,"RH_Default_Par_2","Default",1.00982788314773,1,6,5,TRUE,TRUE
"AMY",184,"RH_Default_Par_3","Default",0.888359514232587,1,7,6,TRUE,TRUE
"AMY",185,"RH_Default_Temp_1","Default",0.381005311037677,1,4,4,FALSE,FALSE
"AMY",186,"RH_Default_Temp_2","Default",0.350880649709004,1,6,5,TRUE,TRUE
"AMY",187,"RH_Default_Temp_3","Default",0.324698582970154,1,5,5,FALSE,FALSE
"AMY",188,"RH_Default_Temp_4","Default",0.463179595409019,1,5,5,FALSE,FALSE
"AMY",189,"RH_Default_Temp_5","Default",0.349131919669132,1,3,3,FALSE,FALSE
"AMY",190,"RH_Default_PFCv_1","Default",0.706537890863168,1,5,5,FALSE,FALSE
"AMY",191,"RH_Default_PFCdPFCm_1","Default",-0.0502033011164056,-1,6,5,TRUE,TRUE
"AMY",192,"RH_Default_PFCdPFCm_2","Default",0.543963056224767,1,5,5,FALSE,FALSE
"AMY",193,"RH_Default_PFCdPFCm_3","Default",0.360548167854931,1,3,3,FALSE,FALSE
"AMY",194,"RH_Default_PFCdPFCm_4","Default",0.458348104635118,1,5,5,FALSE,FALSE
"AMY",195,"RH_Default_PFCdPFCm_5","Default",0.517247533503302,1,5,5,FALSE,FALSE
"AMY",196,"RH_Default_PFCdPFCm_6","Default",0.739057361492466,1,6,6,TRUE,FALSE
"AMY",197,"RH_Default_PFCdPFCm_7","Default",0.693700637193483,1,6,6,TRUE,FALSE
"AMY",198,"RH_Default_pCunPCC_1","Default",0.571907174902638,1,4,4,FALSE,FALSE
"AMY",199,"RH_Default_pCunPCC_2","Default",0.384265762501096,1,4,4,FALSE,FALSE
"AMY",200,"RH_Default_pCunPCC_3","Default",0.500776987018925,1,5,5,FALSE,FALSE
"AMY",201,"Subcortex_aHIP-rh","Subcortex",0.200052198352475,1,6,5,TRUE,TRUE
"AMY",202,"Subcortex_pHIP-rh","Subcortex",0.0335468365290368,1,5,5,FALSE,FALSE
"AMY",205,"Subcortex_THA-DP-rh","Subcortex",2.03365271616303,1,4,4,FALSE,FALSE
"AMY",206,"Subcortex_THA-VP-rh","Subcortex",0.393864479587533,1,5,5,FALSE,FALSE
"AMY",207,"Subcortex_THA-VA-rh","Subcortex",0.485734530300792,1,5,5,FALSE,FALSE
"AMY",208,"Subcortex_THA-DA-rh","Subcortex",0.540815304917493,1,5,5,FALSE,FALSE
"AMY",209,"Subcortex_NAc-shell-rh","Subcortex",-0.0374164259541001,-1,6,5,TRUE,TRUE
"AMY",210,"Subcortex_NAc-core-rh","Subcortex",0.54730478847815,1,4,4,FALSE,FALSE
"AMY",211,"Subcortex_pGP-rh","Subcortex",0.656428072190504,1,7,6,TRUE,TRUE
"AMY",212,"Subcortex_aGP-rh","Subcortex",0.334580669916861,1,6,5,TRUE,TRUE
"AMY",213,"Subcortex_aPUT-rh","Subcortex",1.14985626398601,1,4,4,FALSE,FALSE
"AMY",214,"Subcortex_pPUT-rh","Subcortex",0.73076316345535,1,7,6,TRUE,TRUE
"AMY",215,"Subcortex_aCAU-rh","Subcortex",0.292901679552225,1,3,3,FALSE,FALSE
"AMY",216,"Subcortex_pCAU-rh","Subcortex",0.405251206559895,1,6,6,TRUE,FALSE
"AMY",217,"Subcortex_aHIP-lh","Subcortex",0.0296519046300255,1,5,5,FALSE,FALSE
"AMY",218,"Subcortex_pHIP-lh","Subcortex",0.140082554530861,1,5,5,FALSE,FALSE
"AMY",221,"Subcortex_THA-DP-lh","Subcortex",0.244941383248595,1,6,6,TRUE,FALSE
"AMY",222,"Subcortex_THA-VP-lh","Subcortex",0.398967437247138,1,5,5,FALSE,FALSE
"AMY",223,"Subcortex_THA-VA-lh","Subcortex",0.28104315095441,1,4,4,FALSE,FALSE
"AMY",224,"Subcortex_THA-DA-lh","Subcortex",0.327726807371006,1,6,5,TRUE,TRUE
"AMY",225,"Subcortex_NAc-shell-lh","Subcortex",0.426478422978007,1,4,4,FALSE,FALSE
"AMY",226,"Subcortex_NAc-core-lh","Subcortex",0.447064552456679,1,4,4,FALSE,FALSE
"AMY",227,"Subcortex_pGP-lh","Subcortex",1.13033787970582,1,7,6,TRUE,TRUE
