"seed","roi","roi_label","network","dz_primary","sign_primary","n_dir","n_dir_noGSR","converge_S0","sign_match_GSR"
"AMY",228,"Subcortex_aGP-lh","Subcortex",1.1887991116228,1,4,4,FALSE,FALSE
"AMY",229,"Subcortex_aPUT-lh","Subcortex",0.505792449744849,1,4,4,FALSE,FALSE
"AMY",230,"Subcortex_pPUT-lh","Subcortex",0.306015107859323,1,3,3,FALSE,FALSE
"AMY",231,"Subcortex_aCAU-lh","Subcortex",0.517142125565998,1,4,4,FALSE,FALSE
"AMY",232,"Subcortex_pCAU-lh","Subcortex",0.383541263868123,1,4,4,FALSE,FALSE
"HIP",1,"LH_Vis_1","Vis",0.716103936364096,1,6,6,TRUE,FALSE
"HIP",2,"LH_Vis_2","Vis",1.07317168261325,1,7,6,TRUE,TRUE
"HIP",3,"LH_Vis_3","Vis",1.25435798633586,1,7,6,TRUE,TRUE
"HIP",4,"LH_Vis_4","Vis",0.569366190693744,1,5,5,FALSE,FALSE
"HIP",5,"LH_Vis_5","Vis",0.395296243360671,1,7,6,TRUE,TRUE
"HIP",6,"LH_Vis_6","Vis",0.663520551350961,1,4,4,FALSE,FALSE
"HIP",7,"LH_Vis_7","Vis",0.444713294119365,1,7,6,TRUE,TRUE
"HIP",8,"LH_Vis_8","Vis",0.692005090969282,1,7,6,TRUE,TRUE
"HIP",9,"LH_Vis_9","Vis",0.607650043717597,1,7,6,TRUE,TRUE
"HIP",10,"LH_Vis_10","Vis",0.439570326252222,1,6,6,TRUE,FALSE
"HIP",11,"LH_Vis_11","Vis",0.952398942506382,1,7,6,TRUE,TRUE
"HIP",12,"LH_Vis_12","Vis",0.788290083974734,1,5,5,FALSE,FALSE
"HIP",13,"LH_Vis_13","Vis",0.768332819124621,1,7,6,TRUE,TRUE
"HIP",14,"LH_Vis_14","Vis",0.924521164529227,1,7,6,TRUE,TRUE
"HIP",15,"LH_SomMot_1","SomMot",0.733582244149084,1,7,6,TRUE,TRUE
"HIP",16,"LH_SomMot_2","SomMot",0.643417082488561,1,6,6,TRUE,FALSE
"HIP",17,"LH_SomMot_3","SomMot",0.546655282970789,1,7,6,TRUE,TRUE
"HIP",18,"LH_SomMot_4","SomMot",0.551584363973956,1,6,6,TRUE,FALSE
"HIP",19,"LH_SomMot_5","SomMot",0.356049948252994,1,6,6,TRUE,FALSE
"HIP",20,"LH_SomMot_6","SomMot",0.101830121000952,1,5,5,FALSE,FALSE
"HIP",21,"LH_SomMot_7","SomMot",0.461488795377469,1,6,6,TRUE,FALSE
"HIP",22,"LH_SomMot_8","SomMot",0.574363589662935,1,6,6,TRUE,FALSE
"HIP",23,"LH_SomMot_9","SomMot",0.565984745309374,1,6,6,TRUE,FALSE
"HIP",24,"LH_SomMot_10","SomMot",0.765542759558836,1,6,6,TRUE,FALSE
"HIP",25,"LH_SomMot_11","SomMot",0.769789240384086,1,6,6,TRUE,FALSE
"HIP",26,"LH_SomMot_12","SomMot",0.465160046993635,1,6,6,TRUE,FALSE
"HIP",27,"LH_SomMot_13","SomMot",0.547102706137053,1,6,6,TRUE,FALSE
"HIP",28,"LH_SomMot_14","SomMot",0.481678754673515,1,6,6,TRUE,FALSE
"HIP",29,"LH_SomMot_15","SomMot",0.80423296459328,1,6,6,TRUE,FALSE
"HIP",30,"LH_SomMot_16","SomMot",1.05985798082167,1,7,6,TRUE,TRUE
"HIP",31,"LH_DorsAttn_Post_1","DorsAttn",0.801916160541224,1,6,6,TRUE,FALSE
"HIP",32,"LH_DorsAttn_Post_2","DorsAttn",0.837974045147595,1,7,6,TRUE,TRUE
"HIP",33,"LH_DorsAttn_Post_3","DorsAttn",1.05434672283811,1,7,6,TRUE,TRUE
"HIP",34,"LH_DorsAttn_Post_4","DorsAttn",0.852605895113362,1,6,6,TRUE,FALSE
"HIP",35,"LH_DorsAttn_Post_5","DorsAttn",0.843481113926819,1,7,6,TRUE,TRUE
"HIP",36,"LH_DorsAttn_Post_6","DorsAttn",1.05894279932211,1,7,6,TRUE,TRUE
"HIP",37,"LH_DorsAttn_Post_7","DorsAttn",1.02889466819815,1,7,6,TRUE,TRUE
"HIP",38,"LH_DorsAttn_Post_8","DorsAttn",0.951626787385995,1,7,6,TRUE,TRUE
"HIP",39,"LH_DorsAttn_Post_9","DorsAttn",0.83255457903454,1,6,6,TRUE,FALSE
"HIP",40,"LH_DorsAttn_Post_10","DorsAttn",0.78062046596386,1,7,6,TRUE,TRUE
"HIP",41,"LH_DorsAttn_FEF_1","DorsAttn",0.950671682130759,1,7,6,TRUE,TRUE
"HIP",42,"LH_DorsAttn_FEF_2","DorsAttn",1.19095064909032,1,6,6,TRUE,FALSE
"HIP",43,"LH_DorsAttn_PrCv_1","DorsAttn",1.257201636097,1,7,6,TRUE,TRUE
"HIP",44,"LH_SalVentAttn_ParOper_1","SalVentAttn",0.500160452268994,1,6,6,TRUE,FALSE
"HIP",45,"LH_SalVentAttn_ParOper_2","SalVentAttn",0.489827572200756,1,6,6,TRUE,FALSE
"HIP",46,"LH_SalVentAttn_ParOper_3","SalVentAttn",0.821832032172278,1,7,6,TRUE,TRUE
"HIP",47,"LH_SalVentAttn_FrOperIns_1","SalVentAttn",0.690874332771906,1,7,6,TRUE,TRUE
"HIP",48,"LH_SalVentAttn_FrOperIns_2","SalVentAttn",1.1039848527603,1,7,6,TRUE,TRUE
"HIP",49,"LH_SalVentAttn_FrOperIns_3","SalVentAttn",0.633700165942071,1,7,6,TRUE,TRUE
"HIP",50,"LH_SalVentAttn_FrOperIns_4","SalVentAttn",0.931228432771813,1,7,6,TRUE,TRUE
"HIP",51,"LH_SalVentAttn_PFCl_1","SalVentAttn",0.763625574803848,1,6,6,TRUE,FALSE
"HIP",52,"LH_SalVentAttn_Med_1","SalVentAttn",0.87531276328679,1,6,6,TRUE,FALSE
"HIP",53,"LH_SalVentAttn_Med_2","SalVentAttn",1.02428279530318,1,6,6,TRUE,FALSE
"HIP",54,"LH_SalVentAttn_Med_3","SalVentAttn",0.592671360078793,1,6,6,TRUE,FALSE
"HIP",55,"LH_Limbic_OFC_1","Limbic",1.06441310985365,1,6,6,TRUE,FALSE
"HIP",56,"LH_Limbic_OFC_2","Limbic",0.402992106433359,1,5,5,FALSE,FALSE
"HIP",57,"LH_Limbic_TempPole_1","Limbic",0.0557774144423047,1,4,3,FALSE,TRUE
"HIP",58,"LH_Limbic_TempPole_2","Limbic",-0.065174383361569,-1,7,6,TRUE,TRUE
"HIP",59,"LH_Limbic_TempPole_3","Limbic",0.375412708304615,1,6,5,TRUE,TRUE
"HIP",60,"LH_Limbic_TempPole_4","Limbic",1.26865899963327,1,6,6,TRUE,FALSE
"HIP",61,"LH_Cont_Par_1","Cont",1.98244039171746,1,7,6,TRUE,TRUE
"HIP",62,"LH_Cont_Par_2","Cont",1.22007052772642,1,7,6,TRUE,TRUE
"HIP",63,"LH_Cont_Par_3","Cont",1.35452113453975,1,7,6,TRUE,TRUE
"HIP",64,"LH_Cont_Temp_1","Cont",1.25132428536356,1,7,6,TRUE,TRUE
"HIP",65,"LH_Cont_OFC_1","Cont",1.57569608859345,1,7,6,TRUE,TRUE
"HIP",66,"LH_Cont_PFCl_1","Cont",1.07792414819303,1,7,6,TRUE,TRUE
"HIP",67,"LH_Cont_PFCl_2","Cont",0.839211272175514,1,6,6,TRUE,FALSE
"HIP",68,"LH_Cont_PFCl_3","Cont",1.34362171344914,1,7,6,TRUE,TRUE
"HIP",69,"LH_Cont_PFCl_4","Cont",0.989781780054543,1,6,6,TRUE,FALSE
"HIP",70,"LH_Cont_PFCl_5","Cont",0.76700105023731,1,7,6,TRUE,TRUE
"HIP",71,"LH_Cont_pCun_1","Cont",1.17746243768153,1,7,6,TRUE,TRUE
"HIP",72,"LH_Cont_Cing_1","Cont",1.10892921521418,1,7,6,TRUE,TRUE
"HIP",73,"LH_Cont_Cing_2","Cont",0.799309649839608,1,7,6,TRUE,TRUE
"HIP",74,"LH_Default_Temp_1","Default",0.517913615534664,1,6,6,TRUE,FALSE
"HIP",75,"LH_Default_Temp_2","Default",0.603228053627212,1,5,5,FALSE,FALSE
"HIP",76,"LH_Default_Temp_3","Default",0.316637421002147,1,5,5,FALSE,FALSE
"HIP",77,"LH_Default_Temp_4","Default",0.602900961648675,1,6,6,TRUE,FALSE
"HIP",78,"LH_Default_Temp_5","Default",0.606178637447146,1,6,6,TRUE,FALSE
"HIP",79,"LH_Default_Par_1","Default",0.86931128110846,1,7,6,TRUE,TRUE
"HIP",80,"LH_Default_Par_2","Default",0.650723617567604,1,7,6,TRUE,TRUE
"HIP",81,"LH_Default_Par_3","Default",0.751219251518964,1,6,6,TRUE,FALSE
"HIP",82,"LH_Default_Par_4","Default",0.751966747232748,1,6,6,TRUE,FALSE
"HIP",83,"LH_Default_PFC_1","Default",0.490727168710973,1,6,6,TRUE,FALSE
"HIP",84,"LH_Default_PFC_2","Default",0.0858684256816251,1,5,5,FALSE,FALSE
"HIP",85,"LH_Default_PFC_3","Default",0.611461555555943,1,6,6,TRUE,FALSE
"HIP",86,"LH_Default_PFC_4","Default",0.178748805031564,1,5,5,FALSE,FALSE
"HIP",87,"LH_Default_PFC_5","Default",0.835169222117855,1,7,6,TRUE,TRUE
"HIP",88,"LH_Default_PFC_6","Default",0.789519390432999,1,6,6,TRUE,FALSE
"HIP",89,"LH_Default_PFC_7","Default",0.700368926541301,1,6,6,TRUE,FALSE
"HIP",90,"LH_Default_PFC_8","Default",0.975277396419788,1,6,6,TRUE,FALSE
"HIP",91,"LH_Default_PFC_9","Default",0.614163016017255,1,6,6,TRUE,FALSE
"HIP",92,"LH_Default_PFC_10","Default",0.803872338819778,1,7,6,TRUE,TRUE
"HIP",93,"LH_Default_PFC_11","Default",0.728725042576549,1,7,6,TRUE,TRUE
"HIP",94,"LH_Default_PFC_12","Default",0.645054838974278,1,6,6,TRUE,FALSE
"HIP",95,"LH_Default_PFC_13","Default",0.732461104984192,1,7,6,TRUE,TRUE
"HIP",96,"LH_Default_pCunPCC_1","Default",0.299712943067468,1,6,6,TRUE,FALSE
"HIP",97,"LH_Default_pCunPCC_2","Default",0.245022544614567,1,6,6,TRUE,FALSE
"HIP",98,"LH_Default_pCunPCC_3","Default",0.652049466844852,1,6,6,TRUE,FALSE
"HIP",99,"LH_Default_pCunPCC_4","Default",0.79056373180014,1,6,6,TRUE,FALSE
"HIP",100,"LH_Default_PHC_1","Default",0.319580367248361,1,5,5,FALSE,FALSE
"HIP",101,"RH_Vis_1","Vis",0.454505020754696,1,5,5,FALSE,FALSE
"HIP",102,"RH_Vis_2","Vis",0.628272021701047,1,6,6,TRUE,FALSE
"HIP",103,"RH_Vis_3","Vis",0.937926846215941,1,7,6,TRUE,TRUE
"HIP",104,"RH_Vis_4","Vis",0.551998610718671,1,6,6,TRUE,FALSE
"HIP",105,"RH_Vis_5","Vis",1.01294599310324,1,7,6,TRUE,TRUE
"HIP",106,"RH_Vis_6","Vis",0.681800146137564,1,7,6,TRUE,TRUE
"HIP",107,"RH_Vis_7","Vis",0.470593346148186,1,5,5,FALSE,FALSE
"HIP",108,"RH_Vis_8","Vis",1.05596798594645,1,7,6,TRUE,TRUE
"HIP",109,"RH_Vis_9","Vis",0.600080032701406,1,6,6,TRUE,FALSE
"HIP",110,"RH_Vis_10","Vis",0.196003634050795,1,4,4,FALSE,FALSE
"HIP",111,"RH_Vis_11","Vis",0.917417545490724,1,7,6,TRUE,TRUE
"HIP",112,"RH_Vis_12","Vis",0.82614848027906,1,7,6,TRUE,TRUE
"HIP",113,"RH_Vis_13","Vis",0.803619258897683,1,6,6,TRUE,FALSE
"HIP",114,"RH_Vis_14","Vis",0.859607792600436,1,7,6,TRUE,TRUE
"HIP",115,"RH_Vis_15","Vis",1.01051714465642,1,7,6,TRUE,TRUE
"HIP",116,"RH_SomMot_1","SomMot",0.795583815590682,1,6,6,TRUE,FALSE
"HIP",117,"RH_SomMot_2","SomMot",0.594852078916318,1,6,6,TRUE,FALSE
"HIP",118,"RH_SomMot_3","SomMot",0.635362288451665,1,7,6,TRUE,TRUE
"HIP",119,"RH_SomMot_4","SomMot",0.495259087127169,1,6,6,TRUE,FALSE
"HIP",120,"RH_SomMot_5","SomMot",0.354078772589717,1,5,5,FALSE,FALSE
"HIP",121,"RH_SomMot_6","SomMot",0.329854745653259,1,6,6,TRUE,FALSE
"HIP",122,"RH_SomMot_7","SomMot",0.0277082575799064,1,2,2,FALSE,FALSE
"HIP",123,"RH_SomMot_8","SomMot",0.799766915588451,1,6,6,TRUE,FALSE
"HIP",124,"RH_SomMot_9","SomMot",0.668013536498874,1,6,6,TRUE,FALSE
"HIP",125,"RH_SomMot_10","SomMot",0.374016608246692,1,6,6,TRUE,FALSE
"HIP",126,"RH_SomMot_11","SomMot",0.502292585653443,1,5,5,FALSE,FALSE
"HIP",127,"RH_SomMot_12","SomMot",0.621396540044754,1,5,5,FALSE,FALSE
"HIP",128,"RH_SomMot_13","SomMot",0.648698666711529,1,6,6,TRUE,FALSE
"HIP",129,"RH_SomMot_14","SomMot",0.515623669005669,1,6,6,TRUE,FALSE
"HIP",130,"RH_SomMot_15","SomMot",0.693094746994954,1,6,6,TRUE,FALSE
"HIP",131,"RH_SomMot_16","SomMot",0.588461937877536,1,6,6,TRUE,FALSE
"HIP",132,"RH_SomMot_17","SomMot",0.661468535631933,1,6,6,TRUE,FALSE
"HIP",133,"RH_SomMot_18","SomMot",0.525511751670131,1,6,6,TRUE,FALSE
"HIP",134,"RH_SomMot_19","SomMot",1.17972427873272,1,7,6,TRUE,TRUE
"HIP",135,"RH_DorsAttn_Post_1","DorsAttn",1.15923996971314,1,7,6,TRUE,TRUE
"HIP",136,"RH_DorsAttn_Post_2","DorsAttn",1.03912577908351,1,7,6,TRUE,TRUE
"HIP",137,"RH_DorsAttn_Post_3","DorsAttn",0.772920492128324,1,6,6,TRUE,FALSE
"HIP",138,"RH_DorsAttn_Post_4","DorsAttn",1.13288550323895,1,7,6,TRUE,TRUE
"HIP",139,"RH_DorsAttn_Post_5","DorsAttn",0.845642917900769,1,6,6,TRUE,FALSE
"HIP",140,"RH_DorsAttn_Post_6","DorsAttn",1.35779718183682,1,7,6,TRUE,TRUE
"HIP",141,"RH_DorsAttn_Post_7","DorsAttn",1.05110165640283,1,7,6,TRUE,TRUE
"HIP",142,"RH_DorsAttn_Post_8","DorsAttn",1.08943456963372,1,7,6,TRUE,TRUE
"HIP",143,"RH_DorsAttn_Post_9","DorsAttn",1.12137211227129,1,6,6,TRUE,FALSE
"HIP",144,"RH_DorsAttn_Post_10","DorsAttn",0.820159566724145,1,6,6,TRUE,FALSE
"HIP",145,"RH_DorsAttn_FEF_1","DorsAttn",1.01312237442673,1,6,6,TRUE,FALSE
"HIP",146,"RH_DorsAttn_FEF_2","DorsAttn",1.27031749546751,1,7,6,TRUE,TRUE
"HIP",147,"RH_DorsAttn_PrCv_1","DorsAttn",0.906246996509768,1,7,6,TRUE,TRUE
"HIP",148,"RH_SalVentAttn_TempOccPar_1","SalVentAttn",0.786062164806333,1,5,5,FALSE,FALSE
"HIP",149,"RH_SalVentAttn_TempOccPar_2","SalVentAttn",0.526127016108165,1,7,6,TRUE,TRUE
"HIP",150,"RH_SalVentAttn_TempOccPar_3","SalVentAttn",0.550090379235574,1,6,6,TRUE,FALSE
"HIP",151,"RH_SalVentAttn_PrC_1","SalVentAttn",0.679373931319856,1,6,6,TRUE,FALSE
"HIP",152,"RH_SalVentAttn_FrOperIns_1","SalVentAttn",0.779880475220526,1,7,6,TRUE,TRUE
"HIP",153,"RH_SalVentAttn_FrOperIns_2","SalVentAttn",0.737741666059562,1,7,6,TRUE,TRUE
"HIP",154,"RH_SalVentAttn_FrOperIns_3","SalVentAttn",1.03977365377113,1,7,6,TRUE,TRUE
"HIP",155,"RH_SalVentAttn_FrOperIns_4","SalVentAttn",0.76290395927216,1,7,6,TRUE,TRUE
"HIP",156,"RH_SalVentAttn_Med_1","SalVentAttn",0.945727673920605,1,6,6,TRUE,FALSE
"HIP",157,"RH_SalVentAttn_Med_2","SalVentAttn",1.35753412164329,1,7,6,TRUE,TRUE
"HIP",158,"RH_SalVentAttn_Med_3","SalVentAttn",0.742869123664329,1,6,6,TRUE,FALSE
"HIP",159,"RH_Limbic_OFC_1","Limbic",2.18816479066923,1,6,6,TRUE,FALSE
"HIP",160,"RH_Limbic_OFC_2","Limbic",0.548669052554236,1,5,5,FALSE,FALSE
"HIP",161,"RH_Limbic_OFC_3","Limbic",0.494137611195537,1,5,5,FALSE,FALSE
"HIP",162,"RH_Limbic_TempPole_1","Limbic",0.445997687835068,1,5,5,FALSE,FALSE
"HIP",163,"RH_Limbic_TempPole_2","Limbic",0.142668011830379,1,4,4,FALSE,FALSE
"HIP",164,"RH_Limbic_TempPole_3","Limbic",0.0986782693962588,1,4,4,FALSE,FALSE
"HIP",165,"RH_Cont_Par_1","Cont",0.885356463433248,1,7,6,TRUE,TRUE
"HIP",166,"RH_Cont_Par_2","Cont",1.30617767163061,1,7,6,TRUE,TRUE
"HIP",167,"RH_Cont_Par_3","Cont",1.74541496969498,1,7,6,TRUE,TRUE
"HIP",168,"RH_Cont_Temp_1","Cont",1.90448636302052,1,7,6,TRUE,TRUE
"HIP",169,"RH_Cont_PFCv_1","Cont",1.02722627324496,1,7,6,TRUE,TRUE
"HIP",170,"RH_Cont_PFCl_1","Cont",1.53758209580038,1,7,6,TRUE,TRUE
"HIP",171,"RH_Cont_PFCl_2","Cont",0.868608671680559,1,7,6,TRUE,TRUE
"HIP",172,"RH_Cont_PFCl_3","Cont",1.18751102161901,1,7,6,TRUE,TRUE
"HIP",173,"RH_Cont_PFCl_4","Cont",1.42168014344831,1,7,6,TRUE,TRUE
"HIP",174,"RH_Cont_PFCl_5","Cont",1.03072782605858,1,7,6,TRUE,TRUE
"HIP",175,"RH_Cont_PFCl_6","Cont",0.924001414639241,1,7,6,TRUE,TRUE
"HIP",176,"RH_Cont_PFCl_7","Cont",1.06033849078214,1,7,6,TRUE,TRUE
"HIP",177,"RH_Cont_pCun_1","Cont",1.67068855776316,1,7,6,TRUE,TRUE
"HIP",178,"RH_Cont_Cing_1","Cont",0.672221351084759,1,7,6,TRUE,TRUE
"HIP",179,"RH_Cont_Cing_2","Cont",1.18312231044705,1,7,6,TRUE,TRUE
"HIP",180,"RH_Cont_PFCmp_1","Cont",1.37647936352449,1,7,6,TRUE,TRUE
"HIP",181,"RH_Cont_PFCmp_2","Cont",0.918837079945871,1,7,6,TRUE,TRUE
"HIP",182,"RH_Default_Par_1","Default",1.40912693087689,1,7,6,TRUE,TRUE
"HIP",183,"RH_Default_Par_2","Default",0.792421989622148,1,6,6,TRUE,FALSE
"HIP",184,"RH_Default_Par_3","Default",1.0526360085038,1,7,6,TRUE,TRUE
"HIP",185,"RH_Default_Temp_1","Default",0.282736894955907,1,5,5,FALSE,FALSE
"HIP",186,"RH_Default_Temp_2","Default",0.342645812677348,1,5,5,FALSE,FALSE
"HIP",187,"RH_Default_Temp_3","Default",0.414671022165472,1,6,6,TRUE,FALSE
"HIP",188,"RH_Default_Temp_4","Default",0.706940191686849,1,6,6,TRUE,FALSE
"HIP",189,"RH_Default_Temp_5","Default",0.563490917693536,1,5,5,FALSE,FALSE
"HIP",190,"RH_Default_PFCv_1","Default",0.767695188689204,1,6,6,TRUE,FALSE
"HIP",191,"RH_Default_PFCdPFCm_1","Default",0.118962546864108,1,4,4,FALSE,FALSE
"HIP",192,"RH_Default_PFCdPFCm_2","Default",1.11366459520006,1,6,6,TRUE,FALSE
"HIP",193,"RH_Default_PFCdPFCm_3","Default",0.503495614096305,1,4,4,FALSE,FALSE
"HIP",194,"RH_Default_PFCdPFCm_4","Default",0.661589033413273,1,6,6,TRUE,FALSE
"HIP",195,"RH_Default_PFCdPFCm_5","Default",0.59385642900388,1,6,6,TRUE,FALSE
"HIP",196,"RH_Default_PFCdPFCm_6","Default",1.00582938117317,1,6,6,TRUE,FALSE
"HIP",197,"RH_Default_PFCdPFCm_7","Default",1.17777253188278,1,7,6,TRUE,TRUE
"HIP",198,"RH_Default_pCunPCC_1","Default",0.84585870459634,1,5,5,FALSE,FALSE
"HIP",199,"RH_Default_pCunPCC_2","Default",0.447828987835001,1,6,6,TRUE,FALSE
"HIP",200,"RH_Default_pCunPCC_3","Default",0.709913113480942,1,6,6,TRUE,FALSE
"HIP",203,"Subcortex_lAMY-rh","Subcortex",-0.122947058063929,-1,5,4,FALSE,TRUE
"HIP",204,"Subcortex_mAMY-rh","Subcortex",-0.116625768755957,-1,2,2,FALSE,FALSE
"HIP",205,"Subcortex_THA-DP-rh","Subcortex",1.18876120063693,1,6,6,TRUE,FALSE
"HIP",206,"Subcortex_THA-VP-rh","Subcortex",0.646326595135213,1,6,6,TRUE,FALSE
"HIP",207,"Subcortex_THA-VA-rh","Subcortex",0.924226045703137,1,6,6,TRUE,FALSE
"HIP",208,"Subcortex_THA-DA-rh","Subcortex",0.690507500812296,1,5,5,FALSE,FALSE
"HIP",209,"Subcortex_NAc-shell-rh","Subcortex",0.562183671256461,1,7,6,TRUE,TRUE
"HIP",210,"Subcortex_NAc-core-rh","Subcortex",1.61528226968435,1,5,5,FALSE,FALSE
"HIP",211,"Subcortex_pGP-rh","Subcortex",1.57547814613634,1,6,5,TRUE,TRUE
"HIP",212,"Subcortex_aGP-rh","Subcortex",0.510675622412806,1,6,5,TRUE,TRUE
"HIP",213,"Subcortex_aPUT-rh","Subcortex",1.76483369441752,1,7,6,TRUE,TRUE
"HIP",214,"Subcortex_pPUT-rh","Subcortex",1.38451663068778,1,7,6,TRUE,TRUE
"HIP",215,"Subcortex_aCAU-rh","Subcortex",0.433209446877006,1,6,6,TRUE,FALSE
"HIP",216,"Subcortex_pCAU-rh","Subcortex",0.603736571888976,1,7,6,TRUE,TRUE
"HIP",219,"Subcortex_lAMY-lh","Subcortex",0.0995124196152493,1,6,5,TRUE,TRUE
"HIP",220,"Subcortex_mAMY-lh","Subcortex",0.752509092807925,1,6,5,TRUE,TRUE
"HIP",221,"Subcortex_THA-DP-lh","Subcortex",0.48993668140888,1,6,6,TRUE,FALSE
"HIP",222,"Subcortex_THA-VP-lh","Subcortex",0.697456978187907,1,7,6,TRUE,TRUE
"HIP",223,"Subcortex_THA-VA-lh","Subcortex",0.789490032001063,1,6,6,TRUE,FALSE
"HIP",224,"Subcortex_THA-DA-lh","Subcortex",0.694910461966567,1,6,5,TRUE,TRUE
"HIP",225,"Subcortex_NAc-shell-lh","Subcortex",1.16467588035865,1,6,6,TRUE,FALSE
"HIP",226,"Subcortex_NAc-core-lh","Subcortex",0.293232303855196,1,5,5,FALSE,FALSE
