"seed","roi","roi_label","network","dz_primary","sign_primary","n_dir","n_dir_noGSR","converge_S0","sign_match_GSR"
"HIP",227,"Subcortex_pGP-lh","Subcortex",3.03981702915491,1,6,5,TRUE,TRUE
"HIP",228,"Subcortex_aGP-lh","Subcortex",2.88862556284696,1,7,6,TRUE,TRUE
"HIP",229,"Subcortex_aPUT-lh","Subcortex",1.44628199670763,1,6,6,TRUE,FALSE
"HIP",230,"Subcortex_pPUT-lh","Subcortex",1.00774171841039,1,6,6,TRUE,FALSE
"HIP",231,"Subcortex_aCAU-lh","Subcortex",0.60422750074271,1,6,6,TRUE,FALSE
"HIP",232,"Subcortex_pCAU-lh","Subcortex",0.546580814516798,1,6,6,TRUE,FALSE
"NAc",1,"LH_Vis_1","Vis",0.711307366772154,1,6,6,TRUE,FALSE
"NAc",2,"LH_Vis_2","Vis",0.998700389932714,1,7,6,TRUE,TRUE
"NAc",3,"LH_Vis_3","Vis",1.10520372573562,1,7,6,TRUE,TRUE
"NAc",4,"LH_Vis_4","Vis",0.511413311169734,1,6,6,TRUE,FALSE
"NAc",5,"LH_Vis_5","Vis",0.0958863021465595,1,5,4,FALSE,TRUE
"NAc",6,"LH_Vis_6","Vis",0.264351859408237,1,5,5,FALSE,FALSE
"NAc",7,"LH_Vis_7","Vis",0.228049018312109,1,3,3,FALSE,FALSE
"NAc",8,"LH_Vis_8","Vis",1.05637617148507,1,7,6,TRUE,TRUE
"NAc",9,"LH_Vis_9","Vis",0.67964970031649,1,7,6,TRUE,TRUE
"NAc",10,"LH_Vis_10","Vis",0.12319879827447,1,5,5,FALSE,FALSE
"NAc",11,"LH_Vis_11","Vis",1.09295089120232,1,6,5,TRUE,TRUE
"NAc",12,"LH_Vis_12","Vis",0.359463376393263,1,5,5,FALSE,FALSE
"NAc",13,"LH_Vis_13","Vis",0.394268313518739,1,6,6,TRUE,FALSE
"NAc",14,"LH_Vis_14","Vis",1.40930752571527,1,6,6,TRUE,FALSE
"NAc",15,"LH_SomMot_1","SomMot",0.546039127437929,1,6,5,TRUE,TRUE
"NAc",16,"LH_SomMot_2","SomMot",0.599469701122544,1,7,6,TRUE,TRUE
"NAc",17,"LH_SomMot_3","SomMot",0.465568488214791,1,6,6,TRUE,FALSE
"NAc",18,"LH_SomMot_4","SomMot",0.385729897690913,1,7,6,TRUE,TRUE
"NAc",19,"LH_SomMot_5","SomMot",0.221060180982171,1,6,6,TRUE,FALSE
"NAc",20,"LH_SomMot_6","SomMot",0.587852277058562,1,7,6,TRUE,TRUE
"NAc",21,"LH_SomMot_7","SomMot",0.669629285139589,1,5,5,FALSE,FALSE
"NAc",22,"LH_SomMot_8","SomMot",0.568387609988298,1,6,5,TRUE,TRUE
"NAc",23,"LH_SomMot_9","SomMot",1.35080229624369,1,6,6,TRUE,FALSE
"NAc",24,"LH_SomMot_10","SomMot",1.06786227631443,1,6,6,TRUE,FALSE
"NAc",25,"LH_SomMot_11","SomMot",0.702286169153728,1,6,6,TRUE,FALSE
"NAc",26,"LH_SomMot_12","SomMot",0.992090449075757,1,6,6,TRUE,FALSE
"NAc",27,"LH_SomMot_13","SomMot",0.739144013984815,1,6,6,TRUE,FALSE
"NAc",28,"LH_SomMot_14","SomMot",0.670844123514376,1,5,5,FALSE,FALSE
"NAc",29,"LH_SomMot_15","SomMot",1.83156267954527,1,6,5,TRUE,TRUE
"NAc",30,"LH_SomMot_16","SomMot",0.99365302325994,1,7,6,TRUE,TRUE
"NAc",31,"LH_DorsAttn_Post_1","DorsAttn",0.815905415922427,1,7,6,TRUE,TRUE
"NAc",32,"LH_DorsAttn_Post_2","DorsAttn",0.718724569915211,1,7,6,TRUE,TRUE
"NAc",33,"LH_DorsAttn_Post_3","DorsAttn",1.01623924553394,1,6,6,TRUE,FALSE
"NAc",34,"LH_DorsAttn_Post_4","DorsAttn",0.959962764220496,1,7,6,TRUE,TRUE
"NAc",35,"LH_DorsAttn_Post_5","DorsAttn",0.957530640054384,1,6,6,TRUE,FALSE
"NAc",36,"LH_DorsAttn_Post_6","DorsAttn",1.08556602525562,1,6,6,TRUE,FALSE
"NAc",37,"LH_DorsAttn_Post_7","DorsAttn",0.828536178624619,1,6,6,TRUE,FALSE
"NAc",38,"LH_DorsAttn_Post_8","DorsAttn",0.861211943280796,1,6,6,TRUE,FALSE
"NAc",39,"LH_DorsAttn_Post_9","DorsAttn",0.630948182082603,1,6,6,TRUE,FALSE
"NAc",40,"LH_DorsAttn_Post_10","DorsAttn",0.804625242655619,1,6,6,TRUE,FALSE
"NAc",41,"LH_DorsAttn_FEF_1","DorsAttn",0.985188535467169,1,7,6,TRUE,TRUE
"NAc",42,"LH_DorsAttn_FEF_2","DorsAttn",0.937965083546872,1,6,6,TRUE,FALSE
"NAc",43,"LH_DorsAttn_PrCv_1","DorsAttn",1.15471015959895,1,7,6,TRUE,TRUE
"NAc",44,"LH_SalVentAttn_ParOper_1","SalVentAttn",0.441130736889478,1,7,6,TRUE,TRUE
"NAc",45,"LH_SalVentAttn_ParOper_2","SalVentAttn",0.468086227298417,1,7,6,TRUE,TRUE
"NAc",46,"LH_SalVentAttn_ParOper_3","SalVentAttn",0.725385470599147,1,7,6,TRUE,TRUE
"NAc",47,"LH_SalVentAttn_FrOperIns_1","SalVentAttn",0.557207443586973,1,6,5,TRUE,TRUE
"NAc",48,"LH_SalVentAttn_FrOperIns_2","SalVentAttn",0.771561681685694,1,7,6,TRUE,TRUE
"NAc",49,"LH_SalVentAttn_FrOperIns_3","SalVentAttn",0.348426626009024,1,7,6,TRUE,TRUE
"NAc",50,"LH_SalVentAttn_FrOperIns_4","SalVentAttn",0.83281339789061,1,7,6,TRUE,TRUE
"NAc",51,"LH_SalVentAttn_PFCl_1","SalVentAttn",0.995492388084677,1,6,6,TRUE,FALSE
"NAc",52,"LH_SalVentAttn_Med_1","SalVentAttn",0.645588089068595,1,7,6,TRUE,TRUE
"NAc",53,"LH_SalVentAttn_Med_2","SalVentAttn",0.59041652629607,1,6,6,TRUE,FALSE
"NAc",54,"LH_SalVentAttn_Med_3","SalVentAttn",0.805512292375673,1,7,6,TRUE,TRUE
"NAc",55,"LH_Limbic_OFC_1","Limbic",0.609794943505291,1,7,6,TRUE,TRUE
"NAc",56,"LH_Limbic_OFC_2","Limbic",0.544782015879704,1,6,5,TRUE,TRUE
"NAc",57,"LH_Limbic_TempPole_1","Limbic",0.454577214559412,1,6,5,TRUE,TRUE
"NAc",58,"LH_Limbic_TempPole_2","Limbic",0.620251631957597,1,6,5,TRUE,TRUE
"NAc",59,"LH_Limbic_TempPole_3","Limbic",0.794484030323796,1,3,3,FALSE,FALSE
"NAc",60,"LH_Limbic_TempPole_4","Limbic",1.51202927672788,1,6,6,TRUE,FALSE
"NAc",61,"LH_Cont_Par_1","Cont",1.45063473720247,1,7,6,TRUE,TRUE
"NAc",62,"LH_Cont_Par_2","Cont",1.6137744511324,1,7,6,TRUE,TRUE
"NAc",63,"LH_Cont_Par_3","Cont",1.09081647205109,1,7,6,TRUE,TRUE
"NAc",64,"LH_Cont_Temp_1","Cont",1.23508516144761,1,7,6,TRUE,TRUE
"NAc",65,"LH_Cont_OFC_1","Cont",1.19731643768417,1,7,6,TRUE,TRUE
"NAc",66,"LH_Cont_PFCl_1","Cont",1.48104953166232,1,7,6,TRUE,TRUE
"NAc",67,"LH_Cont_PFCl_2","Cont",1.37962241244505,1,7,6,TRUE,TRUE
"NAc",68,"LH_Cont_PFCl_3","Cont",1.25403441377158,1,7,6,TRUE,TRUE
"NAc",69,"LH_Cont_PFCl_4","Cont",1.34205341472187,1,7,6,TRUE,TRUE
"NAc",70,"LH_Cont_PFCl_5","Cont",1.13976658970511,1,7,6,TRUE,TRUE
"NAc",71,"LH_Cont_pCun_1","Cont",0.678857480722933,1,6,6,TRUE,FALSE
"NAc",72,"LH_Cont_Cing_1","Cont",0.509829390454381,1,6,6,TRUE,FALSE
"NAc",73,"LH_Cont_Cing_2","Cont",0.569097077104482,1,6,5,TRUE,TRUE
"NAc",74,"LH_Default_Temp_1","Default",1.17959946200856,1,7,6,TRUE,TRUE
"NAc",75,"LH_Default_Temp_2","Default",1.01515043608871,1,6,5,TRUE,TRUE
"NAc",76,"LH_Default_Temp_3","Default",1.03593944301869,1,6,5,TRUE,TRUE
"NAc",77,"LH_Default_Temp_4","Default",1.10182682898653,1,7,6,TRUE,TRUE
"NAc",78,"LH_Default_Temp_5","Default",0.936293636408857,1,7,6,TRUE,TRUE
"NAc",79,"LH_Default_Par_1","Default",0.749078394111749,1,7,6,TRUE,TRUE
"NAc",80,"LH_Default_Par_2","Default",0.860571497514637,1,7,6,TRUE,TRUE
"NAc",81,"LH_Default_Par_3","Default",0.644759408124414,1,6,6,TRUE,FALSE
"NAc",82,"LH_Default_Par_4","Default",1.16793231734735,1,7,6,TRUE,TRUE
"NAc",83,"LH_Default_PFC_1","Default",0.72873000200163,1,7,6,TRUE,TRUE
"NAc",84,"LH_Default_PFC_2","Default",0.246213705856024,1,4,4,FALSE,FALSE
"NAc",85,"LH_Default_PFC_3","Default",0.975065495885742,1,7,6,TRUE,TRUE
"NAc",86,"LH_Default_PFC_4","Default",0.812984488462835,1,6,5,TRUE,TRUE
"NAc",87,"LH_Default_PFC_5","Default",1.20570644341384,1,7,6,TRUE,TRUE
"NAc",88,"LH_Default_PFC_6","Default",0.629649650194643,1,7,6,TRUE,TRUE
"NAc",89,"LH_Default_PFC_7","Default",0.893155065504148,1,7,6,TRUE,TRUE
"NAc",90,"LH_Default_PFC_8","Default",0.901054831050294,1,6,5,TRUE,TRUE
"NAc",91,"LH_Default_PFC_9","Default",1.55054899151922,1,7,6,TRUE,TRUE
"NAc",92,"LH_Default_PFC_10","Default",0.875056449474514,1,7,6,TRUE,TRUE
"NAc",93,"LH_Default_PFC_11","Default",1.27425380185481,1,7,6,TRUE,TRUE
"NAc",94,"LH_Default_PFC_12","Default",1.20796250765116,1,7,6,TRUE,TRUE
"NAc",95,"LH_Default_PFC_13","Default",1.33750551848527,1,7,6,TRUE,TRUE
"NAc",96,"LH_Default_pCunPCC_1","Default",0.436702371961442,1,6,6,TRUE,FALSE
"NAc",97,"LH_Default_pCunPCC_2","Default",0.757444065139296,1,6,6,TRUE,FALSE
"NAc",98,"LH_Default_pCunPCC_3","Default",0.90858001338559,1,7,6,TRUE,TRUE
"NAc",99,"LH_Default_pCunPCC_4","Default",1.19264653569816,1,7,6,TRUE,TRUE
"NAc",100,"LH_Default_PHC_1","Default",0.882725471964432,1,5,5,FALSE,FALSE
"NAc",101,"RH_Vis_1","Vis",0.661877475311075,1,7,6,TRUE,TRUE
"NAc",102,"RH_Vis_2","Vis",1.43344777582969,1,7,6,TRUE,TRUE
"NAc",103,"RH_Vis_3","Vis",1.07023863867691,1,7,6,TRUE,TRUE
"NAc",104,"RH_Vis_4","Vis",0.490242645322141,1,6,6,TRUE,FALSE
"NAc",105,"RH_Vis_5","Vis",1.24103117591936,1,6,6,TRUE,FALSE
"NAc",106,"RH_Vis_6","Vis",0.684747570692633,1,6,6,TRUE,FALSE
"NAc",107,"RH_Vis_7","Vis",0.261275902693307,1,5,5,FALSE,FALSE
"NAc",108,"RH_Vis_8","Vis",0.796269231320912,1,6,6,TRUE,FALSE
"NAc",109,"RH_Vis_9","Vis",0.329150783298859,1,6,6,TRUE,FALSE
"NAc",110,"RH_Vis_10","Vis",-0.088441713603684,-1,6,5,TRUE,TRUE
"NAc",111,"RH_Vis_11","Vis",1.00291890848915,1,6,6,TRUE,FALSE
"NAc",112,"RH_Vis_12","Vis",0.933630839688069,1,6,6,TRUE,FALSE
"NAc",113,"RH_Vis_13","Vis",0.502336258336599,1,6,6,TRUE,FALSE
"NAc",114,"RH_Vis_14","Vis",0.622413260457224,1,6,6,TRUE,FALSE
"NAc",115,"RH_Vis_15","Vis",2.34912252123706,1,6,6,TRUE,FALSE
"NAc",116,"RH_SomMot_1","SomMot",0.603184989432539,1,7,6,TRUE,TRUE
"NAc",117,"RH_SomMot_2","SomMot",0.408019933024334,1,7,6,TRUE,TRUE
"NAc",118,"RH_SomMot_3","SomMot",0.897411421842964,1,7,6,TRUE,TRUE
"NAc",119,"RH_SomMot_4","SomMot",0.558933542564682,1,7,6,TRUE,TRUE
"NAc",120,"RH_SomMot_5","SomMot",0.264125484368373,1,6,6,TRUE,FALSE
"NAc",121,"RH_SomMot_6","SomMot",0.348309855212311,1,6,6,TRUE,FALSE
"NAc",122,"RH_SomMot_7","SomMot",0.536330241439213,1,7,6,TRUE,TRUE
"NAc",123,"RH_SomMot_8","SomMot",0.970395670010764,1,6,6,TRUE,FALSE
"NAc",124,"RH_SomMot_9","SomMot",1.95057494376256,1,6,6,TRUE,FALSE
"NAc",125,"RH_SomMot_10","SomMot",0.330758567125679,1,6,6,TRUE,FALSE
"NAc",126,"RH_SomMot_11","SomMot",0.599207362529395,1,6,6,TRUE,FALSE
"NAc",127,"RH_SomMot_12","SomMot",1.3311631283632,1,6,6,TRUE,FALSE
"NAc",128,"RH_SomMot_13","SomMot",0.859182497723469,1,6,6,TRUE,FALSE
"NAc",129,"RH_SomMot_14","SomMot",1.23513384722777,1,6,6,TRUE,FALSE
"NAc",130,"RH_SomMot_15","SomMot",1.47797456894665,1,5,5,FALSE,FALSE
"NAc",131,"RH_SomMot_16","SomMot",0.799659945280448,1,6,6,TRUE,FALSE
"NAc",132,"RH_SomMot_17","SomMot",1.8669716516828,1,4,4,FALSE,FALSE
"NAc",133,"RH_SomMot_18","SomMot",0.884363073086243,1,6,6,TRUE,FALSE
"NAc",134,"RH_SomMot_19","SomMot",1.27521946618672,1,5,5,FALSE,FALSE
"NAc",135,"RH_DorsAttn_Post_1","DorsAttn",1.17828147910532,1,7,6,TRUE,TRUE
"NAc",136,"RH_DorsAttn_Post_2","DorsAttn",1.10514203258182,1,7,6,TRUE,TRUE
"NAc",137,"RH_DorsAttn_Post_3","DorsAttn",1.30720141859855,1,7,6,TRUE,TRUE
"NAc",138,"RH_DorsAttn_Post_4","DorsAttn",0.975888844216712,1,7,6,TRUE,TRUE
"NAc",139,"RH_DorsAttn_Post_5","DorsAttn",1.13266297215875,1,6,6,TRUE,FALSE
"NAc",140,"RH_DorsAttn_Post_6","DorsAttn",1.25541928674551,1,6,6,TRUE,FALSE
"NAc",141,"RH_DorsAttn_Post_7","DorsAttn",0.889672911916269,1,6,6,TRUE,FALSE
"NAc",142,"RH_DorsAttn_Post_8","DorsAttn",1.1190135456372,1,6,6,TRUE,FALSE
"NAc",143,"RH_DorsAttn_Post_9","DorsAttn",1.11713993264776,1,6,6,TRUE,FALSE
"NAc",144,"RH_DorsAttn_Post_10","DorsAttn",0.865138284995145,1,6,6,TRUE,FALSE
"NAc",145,"RH_DorsAttn_FEF_1","DorsAttn",1.18060707285615,1,6,6,TRUE,FALSE
"NAc",146,"RH_DorsAttn_FEF_2","DorsAttn",1.00002744653473,1,7,6,TRUE,TRUE
"NAc",147,"RH_DorsAttn_PrCv_1","DorsAttn",0.88266841888304,1,7,6,TRUE,TRUE
"NAc",148,"RH_SalVentAttn_TempOccPar_1","SalVentAttn",0.713394445984309,1,6,6,TRUE,FALSE
"NAc",149,"RH_SalVentAttn_TempOccPar_2","SalVentAttn",0.421386661552124,1,6,5,TRUE,TRUE
"NAc",150,"RH_SalVentAttn_TempOccPar_3","SalVentAttn",0.495121556155529,1,7,6,TRUE,TRUE
"NAc",151,"RH_SalVentAttn_PrC_1","SalVentAttn",0.642111972829549,1,7,6,TRUE,TRUE
"NAc",152,"RH_SalVentAttn_FrOperIns_1","SalVentAttn",0.51953755603328,1,5,5,FALSE,FALSE
"NAc",153,"RH_SalVentAttn_FrOperIns_2","SalVentAttn",0.646345247005042,1,6,6,TRUE,FALSE
"NAc",154,"RH_SalVentAttn_FrOperIns_3","SalVentAttn",0.613072153026207,1,7,6,TRUE,TRUE
"NAc",155,"RH_SalVentAttn_FrOperIns_4","SalVentAttn",0.478092458152721,1,7,6,TRUE,TRUE
"NAc",156,"RH_SalVentAttn_Med_1","SalVentAttn",0.681288630312405,1,6,6,TRUE,FALSE
"NAc",157,"RH_SalVentAttn_Med_2","SalVentAttn",1.05233475902234,1,6,6,TRUE,FALSE
"NAc",158,"RH_SalVentAttn_Med_3","SalVentAttn",0.571515038235728,1,6,6,TRUE,FALSE
"NAc",159,"RH_Limbic_OFC_1","Limbic",0.903293183528029,1,7,6,TRUE,TRUE
"NAc",160,"RH_Limbic_OFC_2","Limbic",0.773975324211079,1,7,6,TRUE,TRUE
"NAc",161,"RH_Limbic_OFC_3","Limbic",1.07890666294546,1,7,6,TRUE,TRUE
"NAc",162,"RH_Limbic_TempPole_1","Limbic",1.03743743644391,1,3,3,FALSE,FALSE
"NAc",163,"RH_Limbic_TempPole_2","Limbic",0.649197228013406,1,5,5,FALSE,FALSE
"NAc",164,"RH_Limbic_TempPole_3","Limbic",0.801026841957142,1,5,5,FALSE,FALSE
"NAc",165,"RH_Cont_Par_1","Cont",0.578424360335777,1,7,6,TRUE,TRUE
"NAc",166,"RH_Cont_Par_2","Cont",1.12561475115057,1,6,6,TRUE,FALSE
"NAc",167,"RH_Cont_Par_3","Cont",1.26586641483196,1,6,6,TRUE,FALSE
"NAc",168,"RH_Cont_Temp_1","Cont",1.37895073974412,1,7,6,TRUE,TRUE
"NAc",169,"RH_Cont_PFCv_1","Cont",1.03563827831345,1,7,6,TRUE,TRUE
"NAc",170,"RH_Cont_PFCl_1","Cont",1.83711736628575,1,7,6,TRUE,TRUE
"NAc",171,"RH_Cont_PFCl_2","Cont",0.961192352355675,1,7,6,TRUE,TRUE
"NAc",172,"RH_Cont_PFCl_3","Cont",0.919055204378684,1,7,6,TRUE,TRUE
"NAc",173,"RH_Cont_PFCl_4","Cont",1.35986430775705,1,7,6,TRUE,TRUE
"NAc",174,"RH_Cont_PFCl_5","Cont",0.874227309233226,1,6,6,TRUE,FALSE
"NAc",175,"RH_Cont_PFCl_6","Cont",1.20995388591091,1,6,6,TRUE,FALSE
"NAc",176,"RH_Cont_PFCl_7","Cont",0.952723626139302,1,7,6,TRUE,TRUE
"NAc",177,"RH_Cont_pCun_1","Cont",0.956719744119882,1,6,6,TRUE,FALSE
"NAc",178,"RH_Cont_Cing_1","Cont",0.422661063703621,1,7,6,TRUE,TRUE
"NAc",179,"RH_Cont_Cing_2","Cont",0.826617631118324,1,7,6,TRUE,TRUE
"NAc",180,"RH_Cont_PFCmp_1","Cont",0.705447210936469,1,6,6,TRUE,FALSE
"NAc",181,"RH_Cont_PFCmp_2","Cont",0.78468082703241,1,7,6,TRUE,TRUE
"NAc",182,"RH_Default_Par_1","Default",2.58295668697446,1,6,6,TRUE,FALSE
"NAc",183,"RH_Default_Par_2","Default",0.622909613999767,1,6,6,TRUE,FALSE
"NAc",184,"RH_Default_Par_3","Default",0.893706127179522,1,6,6,TRUE,FALSE
"NAc",185,"RH_Default_Temp_1","Default",0.732349066720848,1,7,6,TRUE,TRUE
"NAc",186,"RH_Default_Temp_2","Default",1.62724318054053,1,6,6,TRUE,FALSE
"NAc",187,"RH_Default_Temp_3","Default",0.586131673467566,1,6,6,TRUE,FALSE
"NAc",188,"RH_Default_Temp_4","Default",0.627501335546311,1,6,6,TRUE,FALSE
"NAc",189,"RH_Default_Temp_5","Default",0.64559049867858,1,6,6,TRUE,FALSE
"NAc",190,"RH_Default_PFCv_1","Default",0.736157928642988,1,7,6,TRUE,TRUE
"NAc",191,"RH_Default_PFCdPFCm_1","Default",0.642282929848497,1,5,5,FALSE,FALSE
"NAc",192,"RH_Default_PFCdPFCm_2","Default",0.429311926674827,1,6,5,TRUE,TRUE
"NAc",193,"RH_Default_PFCdPFCm_3","Default",0.379226186128797,1,7,6,TRUE,TRUE
"NAc",194,"RH_Default_PFCdPFCm_4","Default",0.644771838941525,1,6,6,TRUE,FALSE
"NAc",195,"RH_Default_PFCdPFCm_5","Default",1.30440658364763,1,7,6,TRUE,TRUE
"NAc",196,"RH_Default_PFCdPFCm_6","Default",1.37519199581514,1,6,6,TRUE,FALSE
"NAc",197,"RH_Default_PFCdPFCm_7","Default",2.04564847185513,1,7,6,TRUE,TRUE
"NAc",198,"RH_Default_pCunPCC_1","Default",0.909061888666017,1,6,6,TRUE,FALSE
"NAc",199,"RH_Default_pCunPCC_2","Default",0.904956813445139,1,7,6,TRUE,TRUE
"NAc",200,"RH_Default_pCunPCC_3","Default",0.851870786615708,1,7,6,TRUE,TRUE
"NAc",201,"Subcortex_aHIP-rh","Subcortex",0.893288155867148,1,6,6,TRUE,FALSE
"NAc",202,"Subcortex_pHIP-rh","Subcortex",0.975681998465248,1,6,6,TRUE,FALSE
"NAc",203,"Subcortex_lAMY-rh","Subcortex",0.768352505416206,1,4,4,FALSE,FALSE
"NAc",204,"Subcortex_mAMY-rh","Subcortex",0.214139376651979,1,4,4,FALSE,FALSE
"NAc",205,"Subcortex_THA-DP-rh","Subcortex",1.91133812489947,1,7,6,TRUE,TRUE
"NAc",206,"Subcortex_THA-VP-rh","Subcortex",0.760112048989136,1,6,6,TRUE,FALSE
"NAc",207,"Subcortex_THA-VA-rh","Subcortex",0.668534868869007,1,6,5,TRUE,TRUE
"NAc",208,"Subcortex_THA-DA-rh","Subcortex",1.00220572241683,1,7,6,TRUE,TRUE
"NAc",211,"Subcortex_pGP-rh","Subcortex",1.36988399417338,1,6,6,TRUE,FALSE
"NAc",212,"Subcortex_aGP-rh","Subcortex",0.297024343146003,1,7,6,TRUE,TRUE
"NAc",213,"Subcortex_aPUT-rh","Subcortex",1.04166820755928,1,7,6,TRUE,TRUE
"NAc",214,"Subcortex_pPUT-rh","Subcortex",0.876766019686502,1,6,6,TRUE,FALSE
"NAc",215,"Subcortex_aCAU-rh","Subcortex",0.5438592405143,1,7,6,TRUE,TRUE
"NAc",216,"Subcortex_pCAU-rh","Subcortex",0.983613831297779,1,7,6,TRUE,TRUE
"NAc",217,"Subcortex_aHIP-lh","Subcortex",0.76796565198906,1,3,3,FALSE,FALSE
"NAc",218,"Subcortex_pHIP-lh","Subcortex",1.22805273358909,1,6,6,TRUE,FALSE
"NAc",219,"Subcortex_lAMY-lh","Subcortex",0.250188363463258,1,2,2,FALSE,FALSE
"NAc",220,"Subcortex_mAMY-lh","Subcortex",0.577287525790563,1,4,4,FALSE,FALSE
"NAc",221,"Subcortex_THA-DP-lh","Subcortex",0.323219152223902,1,6,6,TRUE,FALSE
"NAc",222,"Subcortex_THA-VP-lh","Subcortex",0.484156682184196,1,3,3,FALSE,FALSE
"NAc",223,"Subcortex_THA-VA-lh","Subcortex",0.993519277285513,1,7,6,TRUE,TRUE
