"seed","roi","roi_label","network","dz_primary","sign_primary","n_dir","n_dir_noGSR","converge_S0","sign_match_GSR"
"NAc",224,"Subcortex_THA-DA-lh","Subcortex",0.711733441165206,1,7,6,TRUE,TRUE
"NAc",227,"Subcortex_pGP-lh","Subcortex",1.66644265910003,1,7,6,TRUE,TRUE
"NAc",228,"Subcortex_aGP-lh","Subcortex",0.505724770281947,1,6,5,TRUE,TRUE
"NAc",229,"Subcortex_aPUT-lh","Subcortex",0.79449480221676,1,6,5,TRUE,TRUE
"NAc",230,"Subcortex_pPUT-lh","Subcortex",0.961708691544152,1,6,5,TRUE,TRUE
"NAc",231,"Subcortex_aCAU-lh","Subcortex",1.27458998784303,1,6,5,TRUE,TRUE
"NAc",232,"Subcortex_pCAU-lh","Subcortex",0.931626154686304,1,6,5,TRUE,TRUE
"PUT",1,"LH_Vis_1","Vis",1.11205827320418,1,7,6,TRUE,TRUE
"PUT",2,"LH_Vis_2","Vis",1.58171005685537,1,6,6,TRUE,FALSE
"PUT",3,"LH_Vis_3","Vis",1.44126448976662,1,6,6,TRUE,FALSE
"PUT",4,"LH_Vis_4","Vis",1.3055541397205,1,6,6,TRUE,FALSE
"PUT",5,"LH_Vis_5","Vis",-0.200653163807092,-1,6,5,TRUE,TRUE
"PUT",6,"LH_Vis_6","Vis",1.36251324018249,1,7,6,TRUE,TRUE
"PUT",7,"LH_Vis_7","Vis",0.301368200662611,1,4,4,FALSE,FALSE
"PUT",8,"LH_Vis_8","Vis",1.87839606714496,1,7,6,TRUE,TRUE
"PUT",9,"LH_Vis_9","Vis",0.994318490955616,1,5,5,FALSE,FALSE
"PUT",10,"LH_Vis_10","Vis",0.553162194443211,1,6,6,TRUE,FALSE
"PUT",11,"LH_Vis_11","Vis",0.514455139778644,1,5,5,FALSE,FALSE
"PUT",12,"LH_Vis_12","Vis",0.732315389619735,1,7,6,TRUE,TRUE
"PUT",13,"LH_Vis_13","Vis",0.690953663897211,1,6,6,TRUE,FALSE
"PUT",14,"LH_Vis_14","Vis",1.3818768969176,1,5,5,FALSE,FALSE
"PUT",15,"LH_SomMot_1","SomMot",0.804660444328799,1,6,6,TRUE,FALSE
"PUT",16,"LH_SomMot_2","SomMot",1.09692161679992,1,7,6,TRUE,TRUE
"PUT",17,"LH_SomMot_3","SomMot",1.057544947548,1,6,6,TRUE,FALSE
"PUT",18,"LH_SomMot_4","SomMot",0.616320695554448,1,7,6,TRUE,TRUE
"PUT",19,"LH_SomMot_5","SomMot",0.615894883349543,1,6,6,TRUE,FALSE
"PUT",20,"LH_SomMot_6","SomMot",0.966424453977416,1,5,5,FALSE,FALSE
"PUT",21,"LH_SomMot_7","SomMot",0.859324016671203,1,5,5,FALSE,FALSE
"PUT",22,"LH_SomMot_8","SomMot",1.31970835784121,1,7,6,TRUE,TRUE
"PUT",23,"LH_SomMot_9","SomMot",1.68926473873611,1,7,6,TRUE,TRUE
"PUT",24,"LH_SomMot_10","SomMot",2.58848082977528,1,7,6,TRUE,TRUE
"PUT",25,"LH_SomMot_11","SomMot",1.25508063534297,1,7,6,TRUE,TRUE
"PUT",26,"LH_SomMot_12","SomMot",2.02614239455706,1,7,6,TRUE,TRUE
"PUT",27,"LH_SomMot_13","SomMot",2.40771479584688,1,7,6,TRUE,TRUE
"PUT",28,"LH_SomMot_14","SomMot",1.46899018274837,1,6,5,TRUE,TRUE
"PUT",29,"LH_SomMot_15","SomMot",2.39625341668109,1,6,5,TRUE,TRUE
"PUT",30,"LH_SomMot_16","SomMot",1.61193254857292,1,6,6,TRUE,FALSE
"PUT",31,"LH_DorsAttn_Post_1","DorsAttn",1.14723094100713,1,6,6,TRUE,FALSE
"PUT",32,"LH_DorsAttn_Post_2","DorsAttn",0.83968056235677,1,6,6,TRUE,FALSE
"PUT",33,"LH_DorsAttn_Post_3","DorsAttn",0.758178633429969,1,5,5,FALSE,FALSE
"PUT",34,"LH_DorsAttn_Post_4","DorsAttn",1.59621122017061,1,7,6,TRUE,TRUE
"PUT",35,"LH_DorsAttn_Post_5","DorsAttn",2.23705757165681,1,7,6,TRUE,TRUE
"PUT",36,"LH_DorsAttn_Post_6","DorsAttn",0.826403815620185,1,7,6,TRUE,TRUE
"PUT",37,"LH_DorsAttn_Post_7","DorsAttn",0.762193020020773,1,6,6,TRUE,FALSE
"PUT",38,"LH_DorsAttn_Post_8","DorsAttn",0.851086559565592,1,6,6,TRUE,FALSE
"PUT",39,"LH_DorsAttn_Post_9","DorsAttn",0.927121699387655,1,6,6,TRUE,FALSE
"PUT",40,"LH_DorsAttn_Post_10","DorsAttn",1.16266296052534,1,7,6,TRUE,TRUE
"PUT",41,"LH_DorsAttn_FEF_1","DorsAttn",0.767800508132123,1,6,6,TRUE,FALSE
"PUT",42,"LH_DorsAttn_FEF_2","DorsAttn",0.838880009643548,1,6,6,TRUE,FALSE
"PUT",43,"LH_DorsAttn_PrCv_1","DorsAttn",1.24716176626008,1,7,6,TRUE,TRUE
"PUT",44,"LH_SalVentAttn_ParOper_1","SalVentAttn",0.37109408124622,1,6,6,TRUE,FALSE
"PUT",45,"LH_SalVentAttn_ParOper_2","SalVentAttn",0.81530573097874,1,7,6,TRUE,TRUE
"PUT",46,"LH_SalVentAttn_ParOper_3","SalVentAttn",0.708882144139076,1,7,6,TRUE,TRUE
"PUT",47,"LH_SalVentAttn_FrOperIns_1","SalVentAttn",0.638842961986401,1,7,6,TRUE,TRUE
"PUT",48,"LH_SalVentAttn_FrOperIns_2","SalVentAttn",0.857786466448643,1,6,6,TRUE,FALSE
"PUT",49,"LH_SalVentAttn_FrOperIns_3","SalVentAttn",0.438605885280509,1,6,5,TRUE,TRUE
"PUT",50,"LH_SalVentAttn_FrOperIns_4","SalVentAttn",1.10704720629727,1,7,6,TRUE,TRUE
"PUT",51,"LH_SalVentAttn_PFCl_1","SalVentAttn",1.89943606123743,1,6,6,TRUE,FALSE
"PUT",52,"LH_SalVentAttn_Med_1","SalVentAttn",0.89162913537579,1,6,6,TRUE,FALSE
"PUT",53,"LH_SalVentAttn_Med_2","SalVentAttn",0.924963081596308,1,7,6,TRUE,TRUE
"PUT",54,"LH_SalVentAttn_Med_3","SalVentAttn",0.977619097656581,1,6,5,TRUE,TRUE
"PUT",55,"LH_Limbic_OFC_1","Limbic",1.29516179880114,1,7,6,TRUE,TRUE
"PUT",56,"LH_Limbic_OFC_2","Limbic",1.52393271339927,1,7,6,TRUE,TRUE
"PUT",57,"LH_Limbic_TempPole_1","Limbic",1.2129247873652,1,7,6,TRUE,TRUE
"PUT",58,"LH_Limbic_TempPole_2","Limbic",0.341743334780917,1,7,6,TRUE,TRUE
"PUT",59,"LH_Limbic_TempPole_3","Limbic",1.43864926301641,1,5,5,FALSE,FALSE
"PUT",60,"LH_Limbic_TempPole_4","Limbic",4.29855845898978,1,5,5,FALSE,FALSE
"PUT",61,"LH_Cont_Par_1","Cont",2.17694169710442,1,6,6,TRUE,FALSE
"PUT",62,"LH_Cont_Par_2","Cont",1.42907024215054,1,6,6,TRUE,FALSE
"PUT",63,"LH_Cont_Par_3","Cont",1.00679611095895,1,6,6,TRUE,FALSE
"PUT",64,"LH_Cont_Temp_1","Cont",2.06298786422097,1,7,6,TRUE,TRUE
"PUT",65,"LH_Cont_OFC_1","Cont",3.30600136070686,1,6,6,TRUE,FALSE
"PUT",66,"LH_Cont_PFCl_1","Cont",6.37879985188666,1,7,6,TRUE,TRUE
"PUT",67,"LH_Cont_PFCl_2","Cont",2.08898160400584,1,7,6,TRUE,TRUE
"PUT",68,"LH_Cont_PFCl_3","Cont",1.4083001639712,1,7,6,TRUE,TRUE
"PUT",69,"LH_Cont_PFCl_4","Cont",1.87181736220846,1,6,6,TRUE,FALSE
"PUT",70,"LH_Cont_PFCl_5","Cont",1.26067420698717,1,6,6,TRUE,FALSE
"PUT",71,"LH_Cont_pCun_1","Cont",1.50978410057112,1,6,6,TRUE,FALSE
"PUT",72,"LH_Cont_Cing_1","Cont",1.26405127816326,1,7,6,TRUE,TRUE
"PUT",73,"LH_Cont_Cing_2","Cont",1.10871970510991,1,6,5,TRUE,TRUE
"PUT",74,"LH_Default_Temp_1","Default",1.43883381622503,1,7,6,TRUE,TRUE
"PUT",75,"LH_Default_Temp_2","Default",1.62651646867727,1,7,6,TRUE,TRUE
"PUT",76,"LH_Default_Temp_3","Default",2.23066676448618,1,7,6,TRUE,TRUE
"PUT",77,"LH_Default_Temp_4","Default",1.66393820377115,1,6,6,TRUE,FALSE
"PUT",78,"LH_Default_Temp_5","Default",1.43702149416572,1,6,6,TRUE,FALSE
"PUT",79,"LH_Default_Par_1","Default",1.03622696441752,1,6,6,TRUE,FALSE
"PUT",80,"LH_Default_Par_2","Default",0.969811807951121,1,6,6,TRUE,FALSE
"PUT",81,"LH_Default_Par_3","Default",0.70139180442328,1,6,6,TRUE,FALSE
"PUT",82,"LH_Default_Par_4","Default",2.09094245301342,1,6,6,TRUE,FALSE
"PUT",83,"LH_Default_PFC_1","Default",1.36573564664828,1,7,6,TRUE,TRUE
"PUT",84,"LH_Default_PFC_2","Default",2.23156484694308,1,6,6,TRUE,FALSE
"PUT",85,"LH_Default_PFC_3","Default",2.19307030986163,1,7,6,TRUE,TRUE
"PUT",86,"LH_Default_PFC_4","Default",2.52038879180358,1,7,6,TRUE,TRUE
"PUT",87,"LH_Default_PFC_5","Default",2.13990983309175,1,7,6,TRUE,TRUE
"PUT",88,"LH_Default_PFC_6","Default",1.70256650749751,1,7,6,TRUE,TRUE
"PUT",89,"LH_Default_PFC_7","Default",1.61626246693779,1,7,6,TRUE,TRUE
"PUT",90,"LH_Default_PFC_8","Default",1.2815126607364,1,7,6,TRUE,TRUE
"PUT",91,"LH_Default_PFC_9","Default",2.65689725656434,1,7,6,TRUE,TRUE
"PUT",92,"LH_Default_PFC_10","Default",1.45364081006983,1,7,6,TRUE,TRUE
"PUT",93,"LH_Default_PFC_11","Default",3.09386221778624,1,7,6,TRUE,TRUE
"PUT",94,"LH_Default_PFC_12","Default",1.84499183719858,1,7,6,TRUE,TRUE
"PUT",95,"LH_Default_PFC_13","Default",1.72330078950165,1,7,6,TRUE,TRUE
"PUT",96,"LH_Default_pCunPCC_1","Default",1.56649916156075,1,7,6,TRUE,TRUE
"PUT",97,"LH_Default_pCunPCC_2","Default",2.78306447329461,1,7,6,TRUE,TRUE
"PUT",98,"LH_Default_pCunPCC_3","Default",2.03166063954651,1,7,6,TRUE,TRUE
"PUT",99,"LH_Default_pCunPCC_4","Default",2.059160007331,1,7,6,TRUE,TRUE
"PUT",100,"LH_Default_PHC_1","Default",1.12604388424611,1,6,6,TRUE,FALSE
"PUT",101,"RH_Vis_1","Vis",1.02438275537956,1,6,6,TRUE,FALSE
"PUT",102,"RH_Vis_2","Vis",1.44226391241092,1,7,6,TRUE,TRUE
"PUT",103,"RH_Vis_3","Vis",1.01660014114418,1,6,6,TRUE,FALSE
"PUT",104,"RH_Vis_4","Vis",0.948615447828544,1,6,6,TRUE,FALSE
"PUT",105,"RH_Vis_5","Vis",1.5652733242454,1,6,6,TRUE,FALSE
"PUT",106,"RH_Vis_6","Vis",0.735563199644733,1,6,6,TRUE,FALSE
"PUT",107,"RH_Vis_7","Vis",0.683486509240299,1,7,6,TRUE,TRUE
"PUT",108,"RH_Vis_8","Vis",0.941733147974872,1,6,6,TRUE,FALSE
"PUT",109,"RH_Vis_9","Vis",0.530421106989406,1,5,5,FALSE,FALSE
"PUT",110,"RH_Vis_10","Vis",0.285141663649022,1,6,6,TRUE,FALSE
"PUT",111,"RH_Vis_11","Vis",0.748552009107331,1,6,6,TRUE,FALSE
"PUT",112,"RH_Vis_12","Vis",0.956503059086427,1,6,6,TRUE,FALSE
"PUT",113,"RH_Vis_13","Vis",0.57295543682777,1,6,6,TRUE,FALSE
"PUT",114,"RH_Vis_14","Vis",0.8039084632494,1,6,6,TRUE,FALSE
"PUT",115,"RH_Vis_15","Vis",1.09720822852428,1,6,6,TRUE,FALSE
"PUT",116,"RH_SomMot_1","SomMot",1.63604984996703,1,7,6,TRUE,TRUE
"PUT",117,"RH_SomMot_2","SomMot",1.03549354826028,1,7,6,TRUE,TRUE
"PUT",118,"RH_SomMot_3","SomMot",1.14462029057936,1,7,6,TRUE,TRUE
"PUT",119,"RH_SomMot_4","SomMot",0.81541874045578,1,7,6,TRUE,TRUE
"PUT",120,"RH_SomMot_5","SomMot",0.846372101948253,1,7,6,TRUE,TRUE
"PUT",121,"RH_SomMot_6","SomMot",0.745651504118319,1,6,6,TRUE,FALSE
"PUT",122,"RH_SomMot_7","SomMot",1.2335482571066,1,7,6,TRUE,TRUE
"PUT",123,"RH_SomMot_8","SomMot",1.33649461002071,1,7,6,TRUE,TRUE
"PUT",124,"RH_SomMot_9","SomMot",2.39922811946528,1,7,6,TRUE,TRUE
"PUT",125,"RH_SomMot_10","SomMot",0.936650315196713,1,6,6,TRUE,FALSE
"PUT",126,"RH_SomMot_11","SomMot",1.33642012788481,1,7,6,TRUE,TRUE
"PUT",127,"RH_SomMot_12","SomMot",3.03203765636534,1,6,6,TRUE,FALSE
"PUT",128,"RH_SomMot_13","SomMot",1.94864210027057,1,6,6,TRUE,FALSE
"PUT",129,"RH_SomMot_14","SomMot",2.48450500894178,1,7,6,TRUE,TRUE
"PUT",130,"RH_SomMot_15","SomMot",1.63965896403876,1,7,6,TRUE,TRUE
"PUT",131,"RH_SomMot_16","SomMot",2.05397933386903,1,7,6,TRUE,TRUE
"PUT",132,"RH_SomMot_17","SomMot",2.72185956285605,1,7,6,TRUE,TRUE
"PUT",133,"RH_SomMot_18","SomMot",1.94413099781924,1,7,6,TRUE,TRUE
"PUT",134,"RH_SomMot_19","SomMot",1.93618788014158,1,6,6,TRUE,FALSE
"PUT",135,"RH_DorsAttn_Post_1","DorsAttn",1.53432613655907,1,6,6,TRUE,FALSE
"PUT",136,"RH_DorsAttn_Post_2","DorsAttn",1.04395044259777,1,6,6,TRUE,FALSE
"PUT",137,"RH_DorsAttn_Post_3","DorsAttn",4.3739758352013,1,7,6,TRUE,TRUE
"PUT",138,"RH_DorsAttn_Post_4","DorsAttn",1.48117634113482,1,6,6,TRUE,FALSE
"PUT",139,"RH_DorsAttn_Post_5","DorsAttn",3.03931322149352,1,7,6,TRUE,TRUE
"PUT",140,"RH_DorsAttn_Post_6","DorsAttn",1.59813675599246,1,6,6,TRUE,FALSE
"PUT",141,"RH_DorsAttn_Post_7","DorsAttn",1.42940015144047,1,6,6,TRUE,FALSE
"PUT",142,"RH_DorsAttn_Post_8","DorsAttn",0.918441916359769,1,6,6,TRUE,FALSE
"PUT",143,"RH_DorsAttn_Post_9","DorsAttn",1.07782319671515,1,6,6,TRUE,FALSE
"PUT",144,"RH_DorsAttn_Post_10","DorsAttn",1.57292858058776,1,7,6,TRUE,TRUE
"PUT",145,"RH_DorsAttn_FEF_1","DorsAttn",1.45691167679445,1,6,6,TRUE,FALSE
"PUT",146,"RH_DorsAttn_FEF_2","DorsAttn",1.0747370802231,1,6,6,TRUE,FALSE
"PUT",147,"RH_DorsAttn_PrCv_1","DorsAttn",1.15492551608818,1,7,6,TRUE,TRUE
"PUT",148,"RH_SalVentAttn_TempOccPar_1","SalVentAttn",1.11050589731459,1,6,6,TRUE,FALSE
"PUT",149,"RH_SalVentAttn_TempOccPar_2","SalVentAttn",0.519489885562765,1,6,5,TRUE,TRUE
"PUT",150,"RH_SalVentAttn_TempOccPar_3","SalVentAttn",0.644305254953029,1,7,6,TRUE,TRUE
"PUT",151,"RH_SalVentAttn_PrC_1","SalVentAttn",0.898252908941913,1,7,6,TRUE,TRUE
"PUT",152,"RH_SalVentAttn_FrOperIns_1","SalVentAttn",1.02306542892624,1,7,6,TRUE,TRUE
"PUT",153,"RH_SalVentAttn_FrOperIns_2","SalVentAttn",1.15884925635036,1,6,6,TRUE,FALSE
"PUT",154,"RH_SalVentAttn_FrOperIns_3","SalVentAttn",0.91002439746645,1,6,5,TRUE,TRUE
"PUT",155,"RH_SalVentAttn_FrOperIns_4","SalVentAttn",0.585961752418549,1,6,6,TRUE,FALSE
"PUT",156,"RH_SalVentAttn_Med_1","SalVentAttn",0.784032118317607,1,6,6,TRUE,FALSE
"PUT",157,"RH_SalVentAttn_Med_2","SalVentAttn",1.17293036919604,1,6,6,TRUE,FALSE
"PUT",158,"RH_SalVentAttn_Med_3","SalVentAttn",0.571212204595935,1,6,6,TRUE,FALSE
"PUT",159,"RH_Limbic_OFC_1","Limbic",1.57288258888329,1,7,6,TRUE,TRUE
"PUT",160,"RH_Limbic_OFC_2","Limbic",3.53986792384941,1,7,6,TRUE,TRUE
"PUT",161,"RH_Limbic_OFC_3","Limbic",2.31580544925736,1,7,6,TRUE,TRUE
"PUT",162,"RH_Limbic_TempPole_1","Limbic",1.5903131927777,1,4,4,FALSE,FALSE
"PUT",163,"RH_Limbic_TempPole_2","Limbic",2.01731514543538,1,7,6,TRUE,TRUE
"PUT",164,"RH_Limbic_TempPole_3","Limbic",1.16667336765382,1,5,5,FALSE,FALSE
"PUT",165,"RH_Cont_Par_1","Cont",0.765267579821927,1,7,6,TRUE,TRUE
"PUT",166,"RH_Cont_Par_2","Cont",1.36648087060587,1,7,6,TRUE,TRUE
"PUT",167,"RH_Cont_Par_3","Cont",1.98892516491397,1,6,6,TRUE,FALSE
"PUT",168,"RH_Cont_Temp_1","Cont",2.29217188140642,1,6,6,TRUE,FALSE
"PUT",169,"RH_Cont_PFCv_1","Cont",2.45912887229025,1,7,6,TRUE,TRUE
"PUT",170,"RH_Cont_PFCl_1","Cont",6.79568821762162,1,7,6,TRUE,TRUE
"PUT",171,"RH_Cont_PFCl_2","Cont",2.27659971645262,1,7,6,TRUE,TRUE
"PUT",172,"RH_Cont_PFCl_3","Cont",1.38524536905001,1,7,6,TRUE,TRUE
"PUT",173,"RH_Cont_PFCl_4","Cont",2.05868176052433,1,7,6,TRUE,TRUE
"PUT",174,"RH_Cont_PFCl_5","Cont",2.4530363110693,1,6,6,TRUE,FALSE
"PUT",175,"RH_Cont_PFCl_6","Cont",2.59729280839455,1,7,6,TRUE,TRUE
"PUT",176,"RH_Cont_PFCl_7","Cont",2.64773181168051,1,7,6,TRUE,TRUE
"PUT",177,"RH_Cont_pCun_1","Cont",0.73841754789396,1,6,6,TRUE,FALSE
"PUT",178,"RH_Cont_Cing_1","Cont",1.01703141677317,1,7,6,TRUE,TRUE
"PUT",179,"RH_Cont_Cing_2","Cont",2.36504905603638,1,7,6,TRUE,TRUE
"PUT",180,"RH_Cont_PFCmp_1","Cont",1.57170685309368,1,7,6,TRUE,TRUE
"PUT",181,"RH_Cont_PFCmp_2","Cont",2.42518360806993,1,7,6,TRUE,TRUE
"PUT",182,"RH_Default_Par_1","Default",1.58799191757679,1,6,6,TRUE,FALSE
"PUT",183,"RH_Default_Par_2","Default",1.24009832272829,1,6,6,TRUE,FALSE
"PUT",184,"RH_Default_Par_3","Default",1.8334220692302,1,7,6,TRUE,TRUE
"PUT",185,"RH_Default_Temp_1","Default",2.12518912597378,1,7,6,TRUE,TRUE
"PUT",186,"RH_Default_Temp_2","Default",1.88240713827402,1,7,6,TRUE,TRUE
"PUT",187,"RH_Default_Temp_3","Default",1.00778859817944,1,6,6,TRUE,FALSE
"PUT",188,"RH_Default_Temp_4","Default",1.86890939547349,1,6,6,TRUE,FALSE
"PUT",189,"RH_Default_Temp_5","Default",0.910276375848211,1,6,6,TRUE,FALSE
"PUT",190,"RH_Default_PFCv_1","Default",1.7913682532976,1,7,6,TRUE,TRUE
"PUT",191,"RH_Default_PFCdPFCm_1","Default",2.38823890975377,1,6,6,TRUE,FALSE
"PUT",192,"RH_Default_PFCdPFCm_2","Default",1.64095584797391,1,7,6,TRUE,TRUE
"PUT",193,"RH_Default_PFCdPFCm_3","Default",1.24804965995365,1,7,6,TRUE,TRUE
"PUT",194,"RH_Default_PFCdPFCm_4","Default",1.75245358273371,1,7,6,TRUE,TRUE
"PUT",195,"RH_Default_PFCdPFCm_5","Default",3.40362361448503,1,7,6,TRUE,TRUE
"PUT",196,"RH_Default_PFCdPFCm_6","Default",1.6200410372249,1,7,6,TRUE,TRUE
"PUT",197,"RH_Default_PFCdPFCm_7","Default",1.93458104579613,1,7,6,TRUE,TRUE
"PUT",198,"RH_Default_pCunPCC_1","Default",1.11704627775034,1,6,6,TRUE,FALSE
"PUT",199,"RH_Default_pCunPCC_2","Default",2.20340913156375,1,7,6,TRUE,TRUE
"PUT",200,"RH_Default_pCunPCC_3","Default",1.30430265583217,1,6,6,TRUE,FALSE
"PUT",201,"Subcortex_aHIP-rh","Subcortex",2.25043104779779,1,7,6,TRUE,TRUE
"PUT",202,"Subcortex_pHIP-rh","Subcortex",0.891345929487172,1,7,6,TRUE,TRUE
"PUT",203,"Subcortex_lAMY-rh","Subcortex",0.720828331230532,1,5,5,FALSE,FALSE
"PUT",204,"Subcortex_mAMY-rh","Subcortex",1.07291089264254,1,5,4,FALSE,TRUE
"PUT",205,"Subcortex_THA-DP-rh","Subcortex",1.39652350116894,1,7,6,TRUE,TRUE
"PUT",206,"Subcortex_THA-VP-rh","Subcortex",0.718857466261582,1,6,5,TRUE,TRUE
"PUT",207,"Subcortex_THA-VA-rh","Subcortex",1.20077843251028,1,7,6,TRUE,TRUE
"PUT",208,"Subcortex_THA-DA-rh","Subcortex",1.4831091856457,1,7,6,TRUE,TRUE
"PUT",209,"Subcortex_NAc-shell-rh","Subcortex",0.177019575553424,1,6,5,TRUE,TRUE
"PUT",210,"Subcortex_NAc-core-rh","Subcortex",1.57532923118908,1,6,6,TRUE,FALSE
"PUT",211,"Subcortex_pGP-rh","Subcortex",0.977751639553815,1,6,6,TRUE,FALSE
"PUT",212,"Subcortex_aGP-rh","Subcortex",0.39766071453051,1,5,5,FALSE,FALSE
"PUT",215,"Subcortex_aCAU-rh","Subcortex",1.11773122048113,1,7,6,TRUE,TRUE
"PUT",216,"Subcortex_pCAU-rh","Subcortex",1.2439593201414,1,7,6,TRUE,TRUE
"PUT",217,"Subcortex_aHIP-lh","Subcortex",1.40662719039797,1,6,6,TRUE,FALSE
"PUT",218,"Subcortex_pHIP-lh","Subcortex",1.60256518266327,1,6,6,TRUE,FALSE
"PUT",219,"Subcortex_lAMY-lh","Subcortex",0.38722206266407,1,4,4,FALSE,FALSE
"PUT",220,"Subcortex_mAMY-lh","Subcortex",0.38320012053116,1,5,5,FALSE,FALSE
"PUT",221,"Subcortex_THA-DP-lh","Subcortex",1.00200027568494,1,7,6,TRUE,TRUE
"PUT",222,"Subcortex_THA-VP-lh","Subcortex",0.763067279045049,1,4,4,FALSE,FALSE
"PUT",223,"Subcortex_THA-VA-lh","Subcortex",1.05718313671015,1,7,6,TRUE,TRUE
"PUT",224,"Subcortex_THA-DA-lh","Subcortex",1.04425693165015,1,6,6,TRUE,FALSE
