"seed","roi","roi_label","network","dz_primary","sign_primary","n_dir","n_dir_noGSR","converge_S0","sign_match_GSR"
"PUT",225,"Subcortex_NAc-shell-lh","Subcortex",0.935062527429534,1,5,4,FALSE,TRUE
"PUT",226,"Subcortex_NAc-core-lh","Subcortex",0.681723974266879,1,6,6,TRUE,FALSE
"PUT",227,"Subcortex_pGP-lh","Subcortex",0.954632419474498,1,5,5,FALSE,FALSE
"PUT",228,"Subcortex_aGP-lh","Subcortex",0.722867268736519,1,6,5,TRUE,TRUE
"PUT",231,"Subcortex_aCAU-lh","Subcortex",0.977545940845945,1,6,5,TRUE,TRUE
"PUT",232,"Subcortex_pCAU-lh","Subcortex",1.3654903797054,1,6,5,TRUE,TRUE
"THA",1,"LH_Vis_1","Vis",0.845449510467993,1,6,6,TRUE,FALSE
"THA",2,"LH_Vis_2","Vis",0.897904298562641,1,7,6,TRUE,TRUE
"THA",3,"LH_Vis_3","Vis",0.781338443674436,1,7,6,TRUE,TRUE
"THA",4,"LH_Vis_4","Vis",0.640302520909901,1,6,6,TRUE,FALSE
"THA",5,"LH_Vis_5","Vis",-0.0914478945444922,-1,6,5,TRUE,TRUE
"THA",6,"LH_Vis_6","Vis",0.737868258124816,1,7,6,TRUE,TRUE
"THA",7,"LH_Vis_7","Vis",0.226672134231906,1,6,6,TRUE,FALSE
"THA",8,"LH_Vis_8","Vis",0.722723787396645,1,7,6,TRUE,TRUE
"THA",9,"LH_Vis_9","Vis",0.518762744002474,1,6,6,TRUE,FALSE
"THA",10,"LH_Vis_10","Vis",0.571671428329419,1,7,6,TRUE,TRUE
"THA",11,"LH_Vis_11","Vis",0.701818802382363,1,7,6,TRUE,TRUE
"THA",12,"LH_Vis_12","Vis",0.733816722078877,1,7,6,TRUE,TRUE
"THA",13,"LH_Vis_13","Vis",0.757149128538399,1,7,6,TRUE,TRUE
"THA",14,"LH_Vis_14","Vis",0.982382715592055,1,7,6,TRUE,TRUE
"THA",15,"LH_SomMot_1","SomMot",0.818518628423139,1,7,6,TRUE,TRUE
"THA",16,"LH_SomMot_2","SomMot",0.867579187935606,1,7,6,TRUE,TRUE
"THA",17,"LH_SomMot_3","SomMot",0.798379357991015,1,7,6,TRUE,TRUE
"THA",18,"LH_SomMot_4","SomMot",0.741471398458691,1,7,6,TRUE,TRUE
"THA",19,"LH_SomMot_5","SomMot",0.616197123772756,1,7,6,TRUE,TRUE
"THA",20,"LH_SomMot_6","SomMot",0.618731953622965,1,7,6,TRUE,TRUE
"THA",21,"LH_SomMot_7","SomMot",0.673396118242422,1,7,6,TRUE,TRUE
"THA",22,"LH_SomMot_8","SomMot",0.813665812108483,1,7,6,TRUE,TRUE
"THA",23,"LH_SomMot_9","SomMot",0.95216192923517,1,6,6,TRUE,FALSE
"THA",24,"LH_SomMot_10","SomMot",1.21087701951394,1,7,6,TRUE,TRUE
"THA",25,"LH_SomMot_11","SomMot",0.863051851135407,1,7,6,TRUE,TRUE
"THA",26,"LH_SomMot_12","SomMot",0.924826992650383,1,7,6,TRUE,TRUE
"THA",27,"LH_SomMot_13","SomMot",0.841061900924979,1,7,6,TRUE,TRUE
"THA",28,"LH_SomMot_14","SomMot",0.821005868114477,1,7,6,TRUE,TRUE
"THA",29,"LH_SomMot_15","SomMot",1.05026892281137,1,7,6,TRUE,TRUE
"THA",30,"LH_SomMot_16","SomMot",1.10109015906703,1,7,6,TRUE,TRUE
"THA",31,"LH_DorsAttn_Post_1","DorsAttn",0.741772359090565,1,7,6,TRUE,TRUE
"THA",32,"LH_DorsAttn_Post_2","DorsAttn",0.895621384985302,1,7,6,TRUE,TRUE
"THA",33,"LH_DorsAttn_Post_3","DorsAttn",1.02381532889632,1,7,6,TRUE,TRUE
"THA",34,"LH_DorsAttn_Post_4","DorsAttn",0.991582453200724,1,7,6,TRUE,TRUE
"THA",35,"LH_DorsAttn_Post_5","DorsAttn",1.07515619904709,1,7,6,TRUE,TRUE
"THA",36,"LH_DorsAttn_Post_6","DorsAttn",1.11942633568296,1,7,6,TRUE,TRUE
"THA",37,"LH_DorsAttn_Post_7","DorsAttn",0.936603258590962,1,7,6,TRUE,TRUE
"THA",38,"LH_DorsAttn_Post_8","DorsAttn",0.924381850688728,1,7,6,TRUE,TRUE
"THA",39,"LH_DorsAttn_Post_9","DorsAttn",0.759935658013328,1,6,6,TRUE,FALSE
"THA",40,"LH_DorsAttn_Post_10","DorsAttn",1.09665908538312,1,7,6,TRUE,TRUE
"THA",41,"LH_DorsAttn_FEF_1","DorsAttn",1.05962023432591,1,7,6,TRUE,TRUE
"THA",42,"LH_DorsAttn_FEF_2","DorsAttn",1.07848335057725,1,7,6,TRUE,TRUE
"THA",43,"LH_DorsAttn_PrCv_1","DorsAttn",1.21436683814837,1,7,6,TRUE,TRUE
"THA",44,"LH_SalVentAttn_ParOper_1","SalVentAttn",0.663347309506919,1,7,6,TRUE,TRUE
"THA",45,"LH_SalVentAttn_ParOper_2","SalVentAttn",0.656075559223277,1,7,6,TRUE,TRUE
"THA",46,"LH_SalVentAttn_ParOper_3","SalVentAttn",1.01422674398375,1,7,6,TRUE,TRUE
"THA",47,"LH_SalVentAttn_FrOperIns_1","SalVentAttn",0.887368977049635,1,7,6,TRUE,TRUE
"THA",48,"LH_SalVentAttn_FrOperIns_2","SalVentAttn",1.10088796888698,1,7,6,TRUE,TRUE
"THA",49,"LH_SalVentAttn_FrOperIns_3","SalVentAttn",0.726601714321873,1,7,6,TRUE,TRUE
"THA",50,"LH_SalVentAttn_FrOperIns_4","SalVentAttn",1.15457253456612,1,7,6,TRUE,TRUE
"THA",51,"LH_SalVentAttn_PFCl_1","SalVentAttn",1.06945262240226,1,6,6,TRUE,FALSE
"THA",52,"LH_SalVentAttn_Med_1","SalVentAttn",0.955498412243704,1,7,6,TRUE,TRUE
"THA",53,"LH_SalVentAttn_Med_2","SalVentAttn",1.28848570056628,1,7,6,TRUE,TRUE
"THA",54,"LH_SalVentAttn_Med_3","SalVentAttn",0.829738259768093,1,7,6,TRUE,TRUE
"THA",55,"LH_Limbic_OFC_1","Limbic",1.09009963428898,1,7,6,TRUE,TRUE
"THA",56,"LH_Limbic_OFC_2","Limbic",1.11262474417532,1,7,6,TRUE,TRUE
"THA",57,"LH_Limbic_TempPole_1","Limbic",0.494731056297347,1,6,5,TRUE,TRUE
"THA",58,"LH_Limbic_TempPole_2","Limbic",-0.0626941046257669,-1,2,2,FALSE,FALSE
"THA",59,"LH_Limbic_TempPole_3","Limbic",0.509846041246988,1,4,4,FALSE,FALSE
"THA",60,"LH_Limbic_TempPole_4","Limbic",1.34953090556897,1,6,6,TRUE,FALSE
"THA",61,"LH_Cont_Par_1","Cont",1.47522413251482,1,7,6,TRUE,TRUE
"THA",62,"LH_Cont_Par_2","Cont",1.02994117947633,1,7,6,TRUE,TRUE
"THA",63,"LH_Cont_Par_3","Cont",1.21808349111886,1,7,6,TRUE,TRUE
"THA",64,"LH_Cont_Temp_1","Cont",1.04860806134416,1,7,6,TRUE,TRUE
"THA",65,"LH_Cont_OFC_1","Cont",1.35186736519174,1,7,6,TRUE,TRUE
"THA",66,"LH_Cont_PFCl_1","Cont",0.99597260540921,1,7,6,TRUE,TRUE
"THA",67,"LH_Cont_PFCl_2","Cont",1.01374351705175,1,6,6,TRUE,FALSE
"THA",68,"LH_Cont_PFCl_3","Cont",1.49297170163075,1,7,6,TRUE,TRUE
"THA",69,"LH_Cont_PFCl_4","Cont",1.01105840883685,1,7,6,TRUE,TRUE
"THA",70,"LH_Cont_PFCl_5","Cont",0.814235536479687,1,7,6,TRUE,TRUE
"THA",71,"LH_Cont_pCun_1","Cont",0.76718005930605,1,6,6,TRUE,FALSE
"THA",72,"LH_Cont_Cing_1","Cont",0.889462834585451,1,7,6,TRUE,TRUE
"THA",73,"LH_Cont_Cing_2","Cont",0.697605145254978,1,7,6,TRUE,TRUE
"THA",74,"LH_Default_Temp_1","Default",0.871105970499136,1,7,6,TRUE,TRUE
"THA",75,"LH_Default_Temp_2","Default",0.632150095995852,1,6,6,TRUE,FALSE
"THA",76,"LH_Default_Temp_3","Default",0.600789337265262,1,6,6,TRUE,FALSE
"THA",77,"LH_Default_Temp_4","Default",0.719556939188885,1,6,6,TRUE,FALSE
"THA",78,"LH_Default_Temp_5","Default",0.918381971317461,1,7,6,TRUE,TRUE
"THA",79,"LH_Default_Par_1","Default",0.844624079387397,1,6,6,TRUE,FALSE
"THA",80,"LH_Default_Par_2","Default",0.710541035334633,1,6,6,TRUE,FALSE
"THA",81,"LH_Default_Par_3","Default",0.880011221143584,1,7,6,TRUE,TRUE
"THA",82,"LH_Default_Par_4","Default",0.872471254016065,1,6,6,TRUE,FALSE
"THA",83,"LH_Default_PFC_1","Default",0.840337886060717,1,7,6,TRUE,TRUE
"THA",84,"LH_Default_PFC_2","Default",1.09506250327782,1,7,6,TRUE,TRUE
"THA",85,"LH_Default_PFC_3","Default",0.922194776902273,1,7,6,TRUE,TRUE
"THA",86,"LH_Default_PFC_4","Default",0.400786174050591,1,5,5,FALSE,FALSE
"THA",87,"LH_Default_PFC_5","Default",1.07653395484653,1,7,6,TRUE,TRUE
"THA",88,"LH_Default_PFC_6","Default",0.776908309501627,1,6,6,TRUE,FALSE
"THA",89,"LH_Default_PFC_7","Default",0.678363059916613,1,6,6,TRUE,FALSE
"THA",90,"LH_Default_PFC_8","Default",0.997272409641765,1,7,6,TRUE,TRUE
"THA",91,"LH_Default_PFC_9","Default",0.795413395866677,1,6,6,TRUE,FALSE
"THA",92,"LH_Default_PFC_10","Default",0.837696267612296,1,7,6,TRUE,TRUE
"THA",93,"LH_Default_PFC_11","Default",1.00499291488039,1,6,6,TRUE,FALSE
"THA",94,"LH_Default_PFC_12","Default",0.879458533079256,1,6,6,TRUE,FALSE
"THA",95,"LH_Default_PFC_13","Default",0.850488330508354,1,7,6,TRUE,TRUE
"THA",96,"LH_Default_pCunPCC_1","Default",0.766806742898618,1,6,6,TRUE,FALSE
"THA",97,"LH_Default_pCunPCC_2","Default",0.680843795858592,1,6,6,TRUE,FALSE
"THA",98,"LH_Default_pCunPCC_3","Default",0.789005915064377,1,7,6,TRUE,TRUE
"THA",99,"LH_Default_pCunPCC_4","Default",0.868966648777006,1,6,6,TRUE,FALSE
"THA",100,"LH_Default_PHC_1","Default",0.901871896823283,1,6,6,TRUE,FALSE
"THA",101,"RH_Vis_1","Vis",0.740851255622572,1,7,6,TRUE,TRUE
"THA",102,"RH_Vis_2","Vis",1.14990982930542,1,7,6,TRUE,TRUE
"THA",103,"RH_Vis_3","Vis",0.863774972660532,1,7,6,TRUE,TRUE
"THA",104,"RH_Vis_4","Vis",0.688070719215182,1,7,6,TRUE,TRUE
"THA",105,"RH_Vis_5","Vis",1.04090292786062,1,7,6,TRUE,TRUE
"THA",106,"RH_Vis_6","Vis",0.491597871156371,1,6,6,TRUE,FALSE
"THA",107,"RH_Vis_7","Vis",0.538034753660619,1,7,6,TRUE,TRUE
"THA",108,"RH_Vis_8","Vis",0.665886025234093,1,6,6,TRUE,FALSE
"THA",109,"RH_Vis_9","Vis",0.637868817864913,1,6,6,TRUE,FALSE
"THA",110,"RH_Vis_10","Vis",0.2451698517504,1,7,6,TRUE,TRUE
"THA",111,"RH_Vis_11","Vis",0.919422065501778,1,7,6,TRUE,TRUE
"THA",112,"RH_Vis_12","Vis",0.80603898461382,1,7,6,TRUE,TRUE
"THA",113,"RH_Vis_13","Vis",0.741415548800327,1,7,6,TRUE,TRUE
"THA",114,"RH_Vis_14","Vis",0.936376427060109,1,7,6,TRUE,TRUE
"THA",115,"RH_Vis_15","Vis",1.05757297579423,1,6,6,TRUE,FALSE
"THA",116,"RH_SomMot_1","SomMot",0.994112822634173,1,7,6,TRUE,TRUE
"THA",117,"RH_SomMot_2","SomMot",0.840269002202649,1,7,6,TRUE,TRUE
"THA",118,"RH_SomMot_3","SomMot",0.926116908521647,1,7,6,TRUE,TRUE
"THA",119,"RH_SomMot_4","SomMot",0.791433489302644,1,7,6,TRUE,TRUE
"THA",120,"RH_SomMot_5","SomMot",0.689205992301342,1,7,6,TRUE,TRUE
"THA",121,"RH_SomMot_6","SomMot",0.722128287611114,1,7,6,TRUE,TRUE
"THA",122,"RH_SomMot_7","SomMot",0.704839867341143,1,7,6,TRUE,TRUE
"THA",123,"RH_SomMot_8","SomMot",1.10794612814151,1,7,6,TRUE,TRUE
"THA",124,"RH_SomMot_9","SomMot",0.933603955257913,1,7,6,TRUE,TRUE
"THA",125,"RH_SomMot_10","SomMot",0.651172110590621,1,7,6,TRUE,TRUE
"THA",126,"RH_SomMot_11","SomMot",0.846723148203969,1,7,6,TRUE,TRUE
"THA",127,"RH_SomMot_12","SomMot",1.28460997149737,1,7,6,TRUE,TRUE
"THA",128,"RH_SomMot_13","SomMot",0.939740489173744,1,7,6,TRUE,TRUE
"THA",129,"RH_SomMot_14","SomMot",0.863119290161233,1,7,6,TRUE,TRUE
"THA",130,"RH_SomMot_15","SomMot",0.853790077976507,1,7,6,TRUE,TRUE
"THA",131,"RH_SomMot_16","SomMot",0.943626301612622,1,7,6,TRUE,TRUE
"THA",132,"RH_SomMot_17","SomMot",0.856516645957231,1,6,6,TRUE,FALSE
"THA",133,"RH_SomMot_18","SomMot",1.3266463569164,1,7,6,TRUE,TRUE
"THA",134,"RH_SomMot_19","SomMot",1.98070036443271,1,7,6,TRUE,TRUE
"THA",135,"RH_DorsAttn_Post_1","DorsAttn",1.28497137411003,1,7,6,TRUE,TRUE
"THA",136,"RH_DorsAttn_Post_2","DorsAttn",1.01896427069954,1,7,6,TRUE,TRUE
"THA",137,"RH_DorsAttn_Post_3","DorsAttn",1.29175606523394,1,7,6,TRUE,TRUE
"THA",138,"RH_DorsAttn_Post_4","DorsAttn",1.30200102983889,1,7,6,TRUE,TRUE
"THA",139,"RH_DorsAttn_Post_5","DorsAttn",1.15868426234763,1,7,6,TRUE,TRUE
"THA",140,"RH_DorsAttn_Post_6","DorsAttn",1.32479440281068,1,7,6,TRUE,TRUE
"THA",141,"RH_DorsAttn_Post_7","DorsAttn",1.15919307104761,1,7,6,TRUE,TRUE
"THA",142,"RH_DorsAttn_Post_8","DorsAttn",1.05568603204966,1,6,6,TRUE,FALSE
"THA",143,"RH_DorsAttn_Post_9","DorsAttn",1.23648559696748,1,7,6,TRUE,TRUE
"THA",144,"RH_DorsAttn_Post_10","DorsAttn",1.0626236969513,1,7,6,TRUE,TRUE
"THA",145,"RH_DorsAttn_FEF_1","DorsAttn",1.63282788159414,1,7,6,TRUE,TRUE
"THA",146,"RH_DorsAttn_FEF_2","DorsAttn",1.07472876106479,1,6,6,TRUE,FALSE
"THA",147,"RH_DorsAttn_PrCv_1","DorsAttn",1.20013028577782,1,7,6,TRUE,TRUE
"THA",148,"RH_SalVentAttn_TempOccPar_1","SalVentAttn",0.950406836700866,1,7,6,TRUE,TRUE
"THA",149,"RH_SalVentAttn_TempOccPar_2","SalVentAttn",0.740075889613688,1,7,6,TRUE,TRUE
"THA",150,"RH_SalVentAttn_TempOccPar_3","SalVentAttn",0.790348758955563,1,7,6,TRUE,TRUE
"THA",151,"RH_SalVentAttn_PrC_1","SalVentAttn",1.14103157208599,1,7,6,TRUE,TRUE
"THA",152,"RH_SalVentAttn_FrOperIns_1","SalVentAttn",0.829166321817879,1,7,6,TRUE,TRUE
"THA",153,"RH_SalVentAttn_FrOperIns_2","SalVentAttn",0.894726495883006,1,7,6,TRUE,TRUE
"THA",154,"RH_SalVentAttn_FrOperIns_3","SalVentAttn",1.20977903056194,1,7,6,TRUE,TRUE
"THA",155,"RH_SalVentAttn_FrOperIns_4","SalVentAttn",1.00333153102013,1,7,6,TRUE,TRUE
"THA",156,"RH_SalVentAttn_Med_1","SalVentAttn",1.03281445845127,1,7,6,TRUE,TRUE
"THA",157,"RH_SalVentAttn_Med_2","SalVentAttn",1.75888216780566,1,7,6,TRUE,TRUE
"THA",158,"RH_SalVentAttn_Med_3","SalVentAttn",0.96628324983051,1,7,6,TRUE,TRUE
"THA",159,"RH_Limbic_OFC_1","Limbic",2.41458093336705,1,7,6,TRUE,TRUE
"THA",160,"RH_Limbic_OFC_2","Limbic",0.864961877764133,1,7,6,TRUE,TRUE
"THA",161,"RH_Limbic_OFC_3","Limbic",0.53673624211895,1,6,6,TRUE,FALSE
"THA",162,"RH_Limbic_TempPole_1","Limbic",1.08888496267531,1,6,6,TRUE,FALSE
"THA",163,"RH_Limbic_TempPole_2","Limbic",0.870978282323805,1,7,6,TRUE,TRUE
"THA",164,"RH_Limbic_TempPole_3","Limbic",0.549498147034655,1,5,5,FALSE,FALSE
"THA",165,"RH_Cont_Par_1","Cont",1.15978723468626,1,7,6,TRUE,TRUE
"THA",166,"RH_Cont_Par_2","Cont",1.11806734771833,1,7,6,TRUE,TRUE
"THA",167,"RH_Cont_Par_3","Cont",1.22600272110987,1,7,6,TRUE,TRUE
"THA",168,"RH_Cont_Temp_1","Cont",1.23652667424599,1,7,6,TRUE,TRUE
"THA",169,"RH_Cont_PFCv_1","Cont",1.12376851635241,1,7,6,TRUE,TRUE
"THA",170,"RH_Cont_PFCl_1","Cont",1.34072398565891,1,7,6,TRUE,TRUE
"THA",171,"RH_Cont_PFCl_2","Cont",0.799683625336182,1,6,6,TRUE,FALSE
"THA",172,"RH_Cont_PFCl_3","Cont",1.3500086733292,1,7,6,TRUE,TRUE
"THA",173,"RH_Cont_PFCl_4","Cont",1.29631381451605,1,7,6,TRUE,TRUE
"THA",174,"RH_Cont_PFCl_5","Cont",1.18088141150927,1,6,6,TRUE,FALSE
"THA",175,"RH_Cont_PFCl_6","Cont",1.00105040788651,1,7,6,TRUE,TRUE
"THA",176,"RH_Cont_PFCl_7","Cont",1.11755655235074,1,7,6,TRUE,TRUE
"THA",177,"RH_Cont_pCun_1","Cont",0.910136034116168,1,6,6,TRUE,FALSE
"THA",178,"RH_Cont_Cing_1","Cont",0.715254775036538,1,7,6,TRUE,TRUE
"THA",179,"RH_Cont_Cing_2","Cont",1.231033222362,1,7,6,TRUE,TRUE
"THA",180,"RH_Cont_PFCmp_1","Cont",1.00943210899855,1,6,6,TRUE,FALSE
"THA",181,"RH_Cont_PFCmp_2","Cont",1.07300650928781,1,7,6,TRUE,TRUE
"THA",182,"RH_Default_Par_1","Default",0.968795715935874,1,6,6,TRUE,FALSE
"THA",183,"RH_Default_Par_2","Default",0.986161038787375,1,7,6,TRUE,TRUE
"THA",184,"RH_Default_Par_3","Default",0.860891928769008,1,7,6,TRUE,TRUE
"THA",185,"RH_Default_Temp_1","Default",1.0628068269326,1,7,6,TRUE,TRUE
"THA",186,"RH_Default_Temp_2","Default",0.889245940499633,1,7,6,TRUE,TRUE
"THA",187,"RH_Default_Temp_3","Default",0.728417597185764,1,6,6,TRUE,FALSE
"THA",188,"RH_Default_Temp_4","Default",0.907615270531324,1,7,6,TRUE,TRUE
"THA",189,"RH_Default_Temp_5","Default",0.927074130599494,1,6,6,TRUE,FALSE
"THA",190,"RH_Default_PFCv_1","Default",1.15079162298859,1,7,6,TRUE,TRUE
"THA",191,"RH_Default_PFCdPFCm_1","Default",1.45429975526325,1,7,6,TRUE,TRUE
"THA",192,"RH_Default_PFCdPFCm_2","Default",0.877852976034795,1,7,6,TRUE,TRUE
"THA",193,"RH_Default_PFCdPFCm_3","Default",0.852748266487599,1,6,6,TRUE,FALSE
"THA",194,"RH_Default_PFCdPFCm_4","Default",0.753665763336479,1,6,6,TRUE,FALSE
"THA",195,"RH_Default_PFCdPFCm_5","Default",0.913603415390312,1,7,6,TRUE,TRUE
"THA",196,"RH_Default_PFCdPFCm_6","Default",0.967338485720232,1,6,6,TRUE,FALSE
"THA",197,"RH_Default_PFCdPFCm_7","Default",0.951439373092392,1,6,6,TRUE,FALSE
"THA",198,"RH_Default_pCunPCC_1","Default",0.86517210849213,1,6,6,TRUE,FALSE
"THA",199,"RH_Default_pCunPCC_2","Default",0.711294583620471,1,6,6,TRUE,FALSE
"THA",200,"RH_Default_pCunPCC_3","Default",0.745655616272039,1,6,6,TRUE,FALSE
"THA",201,"Subcortex_aHIP-rh","Subcortex",0.798676666993897,1,6,6,TRUE,FALSE
"THA",202,"Subcortex_pHIP-rh","Subcortex",0.62215467352123,1,7,6,TRUE,TRUE
"THA",203,"Subcortex_lAMY-rh","Subcortex",0.274016764428779,1,5,5,FALSE,FALSE
"THA",204,"Subcortex_mAMY-rh","Subcortex",0.488061514397613,1,6,6,TRUE,FALSE
"THA",209,"Subcortex_NAc-shell-rh","Subcortex",0.366960095070589,1,7,6,TRUE,TRUE
"THA",210,"Subcortex_NAc-core-rh","Subcortex",1.65396938815816,1,7,6,TRUE,TRUE
"THA",211,"Subcortex_pGP-rh","Subcortex",1.21777682470532,1,6,6,TRUE,FALSE
"THA",212,"Subcortex_aGP-rh","Subcortex",0.349348544265773,1,5,5,FALSE,FALSE
"THA",213,"Subcortex_aPUT-rh","Subcortex",1.20409870772466,1,7,6,TRUE,TRUE
"THA",214,"Subcortex_pPUT-rh","Subcortex",1.11870317335794,1,7,6,TRUE,TRUE
"THA",215,"Subcortex_aCAU-rh","Subcortex",0.572621510361472,1,6,6,TRUE,FALSE
"THA",216,"Subcortex_pCAU-rh","Subcortex",0.692635206178397,1,6,6,TRUE,FALSE
"THA",217,"Subcortex_aHIP-lh","Subcortex",0.475513228517789,1,7,6,TRUE,TRUE
"THA",218,"Subcortex_pHIP-lh","Subcortex",1.20667120201283,1,5,5,FALSE,FALSE
"THA",219,"Subcortex_lAMY-lh","Subcortex",0.659032311146545,1,5,5,FALSE,FALSE
"THA",220,"Subcortex_mAMY-lh","Subcortex",0.52028012896278,1,3,3,FALSE,FALSE
"THA",225,"Subcortex_NAc-shell-lh","Subcortex",1.25488271201448,1,5,5,FALSE,FALSE
"THA",226,"Subcortex_NAc-core-lh","Subcortex",0.460088480664264,1,7,6,TRUE,TRUE
"THA",227,"Subcortex_pGP-lh","Subcortex",4.27741278511093,1,7,6,TRUE,TRUE
"THA",228,"Subcortex_aGP-lh","Subcortex",1.19539327205333,1,6,5,TRUE,TRUE
"THA",229,"Subcortex_aPUT-lh","Subcortex",1.25729653290228,1,6,5,TRUE,TRUE
"THA",230,"Subcortex_pPUT-lh","Subcortex",0.911507876052523,1,7,6,TRUE,TRUE
"THA",231,"Subcortex_aCAU-lh","Subcortex",0.615895035383531,1,7,6,TRUE,TRUE
"THA",232,"Subcortex_pCAU-lh","Subcortex",0.759548136907956,1,6,6,TRUE,FALSE
